Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,connected,armed,guided,manual_input,mode,system_status
1654043857.6111782,0,1654043857,418567350,,False,False,False,False,,0
1654043857.6968696,1,1654043857,694049757,,True,False,False,True,CMODE(196608),3
1654043858.6975915,2,1654043858,696825016,,True,False,False,True,POSCTL,3
1654043859.6952085,3,1654043859,694661497,,True,False,False,True,POSCTL,3
1654043860.6948154,4,1654043860,694454144,,True,False,False,True,POSCTL,3
1654043861.6946528,5,1654043861,694347088,,True,False,False,True,POSCTL,3
1654043862.6956587,6,1654043862,695185976,,True,False,False,True,POSCTL,3
1654043863.6955,7,1654043863,694996809,,True,False,False,True,POSCTL,3
1654043864.6972342,8,1654043864,696812031,,True,False,False,True,POSCTL,3
1654043865.6975353,9,1654043865,696931734,,True,False,False,True,POSCTL,3
1654043866.6950474,10,1654043866,694551603,,True,False,False,True,POSCTL,3
1654043867.6969283,11,1654043867,696414844,,True,False,False,True,POSCTL,3
1654043868.696712,12,1654043868,696290325,,True,False,False,True,POSCTL,3
1654043869.6958413,13,1654043869,695050287,,True,False,False,True,POSCTL,3
1654043870.6956441,14,1654043870,694967731,,True,False,False,True,POSCTL,3
1654043871.6960957,15,1654043871,695741934,,True,False,False,True,POSCTL,3
1654043872.6969616,16,1654043872,696659359,,True,False,False,True,POSCTL,3
1654043873.6977232,17,1654043873,697359136,,True,False,False,True,POSCTL,3
1654043874.6957555,18,1654043874,695329339,,True,False,False,True,POSCTL,3
1654043875.6955166,19,1654043875,695053691,,True,False,False,True,POSCTL,3
1654043876.6966653,20,1654043876,695965560,,True,False,False,True,POSCTL,3
1654043877.6971247,21,1654043877,696737801,,True,False,False,True,POSCTL,3
1654043878.6969318,22,1654043878,696572356,,True,False,False,True,POSCTL,3
1654043879.6967893,23,1654043879,696450133,,True,False,False,True,POSCTL,3
1654043880.6965892,24,1654043880,696301984,,True,False,False,True,POSCTL,3
1654043881.6967072,25,1654043881,696177669,,True,False,False,True,POSCTL,3
1654043882.6958807,26,1654043882,694960816,,True,False,False,True,POSCTL,3
1654043883.6973774,27,1654043883,696820242,,True,False,False,True,POSCTL,3
1654043884.6953466,28,1654043884,694664241,,True,False,False,True,POSCTL,3
1654043885.7044034,29,1654043885,698233963,,True,False,False,True,POSCTL,3
1654043886.6958795,30,1654043886,695292555,,True,False,False,True,POSCTL,3
1654043887.6965704,31,1654043887,696171295,,True,False,False,True,POSCTL,3
1654043888.6954753,32,1654043888,694944979,,True,False,False,True,POSCTL,3
1654043889.6975455,33,1654043889,696918868,,True,False,False,True,POSCTL,3
1654043890.6951318,34,1654043890,694674237,,True,False,False,True,POSCTL,3
1654043891.694748,35,1654043891,694426774,,True,False,False,True,POSCTL,3
1654043892.6958044,36,1654043892,695325607,,True,False,False,True,POSCTL,3
1654043893.6956975,37,1654043893,695160106,,True,False,False,True,POSCTL,3
1654043894.6976545,38,1654043894,697000420,,True,False,False,True,POSCTL,3
1654043895.6977372,39,1654043895,696933086,,True,False,False,True,POSCTL,3
1654043896.6952913,40,1654043896,694735549,,True,False,False,True,POSCTL,3
1654043897.6948056,41,1654043897,694470733,,True,False,False,True,POSCTL,3
1654043898.6967945,42,1654043898,696400158,,True,False,False,True,POSCTL,3
1654043899.6966205,43,1654043899,696205250,,True,False,False,True,POSCTL,3
1654043900.696646,44,1654043900,696102694,,True,False,False,True,POSCTL,3
1654043901.6963317,45,1654043901,695936527,,True,False,False,True,POSCTL,3
1654043902.696519,46,1654043902,695869489,,True,False,False,True,POSCTL,3
1654043903.6972609,47,1654043903,696653248,,True,False,False,True,POSCTL,3
1654043904.698434,48,1654043904,697599285,,True,False,False,True,POSCTL,3
1654043905.6969104,49,1654043905,696352562,,True,False,False,True,POSCTL,3
1654043906.695659,50,1654043906,695086135,,True,False,False,True,POSCTL,3
1654043907.6955462,51,1654043907,694963227,,True,False,False,True,POSCTL,3
1654043908.6965084,52,1654043908,695840819,,True,False,False,True,POSCTL,3
1654043909.698217,53,1654043909,697586707,,True,False,False,True,POSCTL,3
1654043910.6969802,54,1654043910,696469762,,True,False,False,True,POSCTL,3
1654043911.6981232,55,1654043911,697468280,,True,False,False,True,POSCTL,3
1654043912.6977642,56,1654043912,697219835,,True,False,False,True,POSCTL,3
1654043913.6969526,57,1654043913,696280409,,True,False,False,True,POSCTL,3
1654043914.6964042,58,1654043914,695850205,,True,False,False,True,POSCTL,3
1654043915.6973479,59,1654043915,696792519,,True,False,False,True,POSCTL,3
1654043916.6980538,60,1654043916,697516759,,True,False,False,True,POSCTL,3
1654043917.6978984,61,1654043917,697308184,,True,False,False,True,POSCTL,3
1654043918.6955283,62,1654043918,695111017,,True,False,False,True,POSCTL,3
1654043919.697681,63,1654043919,696993294,,True,False,False,True,POSCTL,3
1654043920.6973624,64,1654043920,696831831,,True,False,False,True,POSCTL,3
1654043921.6980083,65,1654043921,697673867,,True,False,False,True,POSCTL,3
1654043922.697156,66,1654043922,696577459,,True,False,False,True,POSCTL,3
1654043923.6981888,67,1654043923,697415958,,True,False,False,True,POSCTL,3
1654043924.6968098,68,1654043924,696215810,,True,False,False,True,POSCTL,3
1654043925.6992948,69,1654043925,696141828,,True,False,False,True,POSCTL,3
1654043926.696801,70,1654043926,696200234,,True,False,False,True,POSCTL,3
1654043927.697415,71,1654043927,696757178,,True,False,False,True,POSCTL,3
1654043928.697313,72,1654043928,696589733,,True,False,False,True,POSCTL,3
1654043929.696038,73,1654043929,695433251,,True,False,False,True,POSCTL,3
1654043930.6978037,74,1654043930,697264806,,True,False,False,True,POSCTL,3
1654043931.6979544,75,1654043931,697168583,,True,False,False,True,POSCTL,3
1654043932.6969726,76,1654043932,695923083,,True,False,False,True,POSCTL,3
1654043933.6969466,77,1654043933,695971952,,True,False,False,True,POSCTL,3
1654043934.6964433,78,1654043934,695631100,,True,False,False,True,POSCTL,3
1654043935.6980634,79,1654043935,696522173,,True,False,False,True,POSCTL,3
1654043936.6968873,80,1654043936,696305821,,True,False,False,True,POSCTL,3
1654043937.698544,81,1654043937,698056135,,True,False,False,True,POSCTL,3
1654043938.6974432,82,1654043938,696908875,,True,False,False,True,POSCTL,3
1654043939.6981094,83,1654043939,697723838,,True,False,False,True,POSCTL,3
1654043940.6970377,84,1654043940,696558559,,True,False,False,True,POSCTL,3
1654043941.696096,85,1654043941,695554003,,True,False,False,True,POSCTL,3
1654043942.6968827,86,1654043942,696358058,,True,False,False,True,POSCTL,3
1654043943.6977186,87,1654043943,697186076,,True,False,False,True,POSCTL,3
1654043944.6965575,88,1654043944,695990279,,True,False,False,True,POSCTL,3
1654043945.6986854,89,1654043945,697812353,,True,False,False,True,POSCTL,3
1654043946.6973817,90,1654043946,696660741,,True,False,False,True,POSCTL,3
1654043947.6980217,91,1654043947,697509148,,True,False,False,True,POSCTL,3
1654043948.6968865,92,1654043948,696362129,,True,False,False,True,POSCTL,3
1654043949.6968427,93,1654043949,696304498,,True,False,False,True,POSCTL,3
1654043950.6967535,94,1654043950,695991776,,True,False,False,True,POSCTL,3
1654043951.696569,95,1654043951,695888312,,True,False,False,True,POSCTL,3
1654043952.6982157,96,1654043952,697680645,,True,False,False,True,POSCTL,3
1654043953.6963952,97,1654043953,695534015,,True,False,False,True,POSCTL,3
1654043954.6959593,98,1654043954,695322884,,True,False,False,True,POSCTL,3
1654043955.6969016,99,1654043955,696316458,,True,False,False,True,POSCTL,3
1654043956.697675,100,1654043956,697043587,,True,False,False,True,POSCTL,3
1654043957.6984694,101,1654043957,697881716,,True,False,False,True,POSCTL,3
1654043958.698737,102,1654043958,698103401,,True,False,False,True,POSCTL,3
1654043959.6981578,103,1654043959,697557307,,True,False,False,True,POSCTL,3
1654043960.698376,104,1654043960,697650233,,True,False,False,True,POSCTL,3
1654043961.6992266,105,1654043961,698180047,,True,False,False,True,POSCTL,3
1654043962.698662,106,1654043962,698040768,,True,False,False,True,POSCTL,3
1654043963.6978416,107,1654043963,696910860,,True,False,False,True,POSCTL,3
1654043964.6973515,108,1654043964,696765934,,True,False,False,True,POSCTL,3
1654043965.6981392,109,1654043965,697573915,,True,False,False,True,POSCTL,3
1654043966.6983097,110,1654043966,697426211,,True,False,False,True,POSCTL,3
1654043967.6991315,111,1654043967,698203710,,True,False,False,True,POSCTL,3
1654043968.6987567,112,1654043968,698108191,,True,False,False,True,POSCTL,3
1654043969.6977363,113,1654043969,696947227,,True,False,False,True,POSCTL,3
1654043970.6984844,114,1654043970,697827282,,True,False,False,True,POSCTL,3
1654043971.6962926,115,1654043971,695611485,,True,False,False,True,POSCTL,3
1654043972.6969807,116,1654043972,696449707,,True,False,False,True,POSCTL,3
1654043973.6989176,117,1654043973,698234762,,True,False,False,True,POSCTL,3
1654043974.6968043,118,1654043974,696232428,,True,False,False,True,POSCTL,3
1654043975.699195,119,1654043975,696576150,,True,False,False,True,POSCTL,3
1654043976.698418,120,1654043976,697858908,,True,False,False,True,POSCTL,3
1654043977.6963387,121,1654043977,695602945,,True,False,False,True,POSCTL,3
1654043978.698023,122,1654043978,697489537,,True,False,False,True,POSCTL,3
1654043979.699004,123,1654043979,698276703,,True,False,False,True,POSCTL,3
1654043980.6978407,124,1654043980,697202591,,True,False,False,True,POSCTL,3
1654043981.6986668,125,1654043981,697999553,,True,False,False,True,POSCTL,3
1654043982.696744,126,1654043982,695852682,,True,False,False,True,POSCTL,3
1654043983.6965733,127,1654043983,695654182,,True,False,False,True,POSCTL,3
1654043984.6993184,128,1654043984,698487515,,True,False,False,True,POSCTL,3
1654043985.6985357,129,1654043985,698024273,,True,False,False,True,POSCTL,3
1654043986.6988795,130,1654043986,696356662,,True,False,False,True,POSCTL,3
1654043987.6988363,131,1654043987,698100809,,True,False,False,True,POSCTL,3
1654043988.6975918,132,1654043988,695850216,,True,False,False,True,POSCTL,3
1654043989.6976054,133,1654043989,696660326,,True,False,False,True,POSCTL,3
1654043990.6981652,134,1654043990,697474974,,True,False,False,True,POSCTL,3
1654043991.698672,135,1654043991,698311881,,True,False,False,True,POSCTL,3
1654043992.6965542,136,1654043992,696169306,,True,False,False,True,POSCTL,3
1654043993.6967914,137,1654043993,696074009,,True,False,False,True,POSCTL,3
1654043994.698797,138,1654043994,696033286,,True,False,False,True,POSCTL,3
1654043995.6965706,139,1654043995,695842823,,True,False,False,True,POSCTL,3
1654043996.6982746,140,1654043996,697535285,,True,False,False,True,POSCTL,3
1654043997.69839,141,1654043997,697465192,,True,False,False,True,POSCTL,3
1654043998.6968195,142,1654043998,696275599,,True,False,False,True,POSCTL,3
1654043999.69771,143,1654043999,697146598,,True,False,False,True,POSCTL,3
1654044000.6978858,144,1654044000,697246690,,True,False,False,True,POSCTL,3
1654044001.6997104,145,1654044001,696761282,,True,False,False,True,POSCTL,3
1654044002.6982243,146,1654044002,697538337,,True,False,False,True,POSCTL,3
1654044003.6962597,147,1654044003,695395411,,True,False,False,True,POSCTL,3
1654044004.6989021,148,1654044004,698282540,,True,False,False,True,POSCTL,3
1654044005.698719,149,1654044005,696148058,,True,False,False,True,POSCTL,3
1654044006.6985755,150,1654044006,697979650,,True,False,False,True,POSCTL,3
1654044007.6978188,151,1654044007,696765797,,True,False,False,True,POSCTL,3
1654044008.6992283,152,1654044008,698629926,,True,False,False,True,POSCTL,3
1654044009.6979175,153,1654044009,697428944,,True,False,False,True,POSCTL,3
1654044010.6969686,154,1654044010,696385203,,True,False,False,True,POSCTL,3
1654044011.6988003,155,1654044011,698159628,,True,False,False,True,POSCTL,3
1654044012.69762,156,1654044012,696949683,,True,False,False,True,POSCTL,3
1654044013.6993062,157,1654044013,698784905,,True,False,False,True,POSCTL,3
1654044014.6982076,158,1654044014,697678460,,True,False,False,True,POSCTL,3
1654044015.6990268,159,1654044015,698469700,,True,False,False,True,POSCTL,3
1654044016.696886,160,1654044016,696353921,,True,False,False,True,POSCTL,3
1654044017.6991277,161,1654044017,698112143,,True,False,False,True,POSCTL,3
1654044018.69873,162,1654044018,697981050,,True,False,False,True,POSCTL,3
1654044019.6975884,163,1654044019,696900216,,True,False,False,True,POSCTL,3
1654044020.697526,164,1654044020,696933549,,True,False,False,True,POSCTL,3
1654044021.6974642,165,1654044021,696552215,,True,False,False,True,POSCTL,3
1654044022.6972375,166,1654044022,696450066,,True,False,False,True,POSCTL,3
1654044023.699589,167,1654044023,696420658,,True,False,False,True,POSCTL,3
1654044024.6991007,168,1654044024,696367380,,True,False,False,True,POSCTL,3
1654044025.6984584,169,1654044025,697867231,,True,False,False,True,POSCTL,3
1654044026.6994164,170,1654044026,698739675,,True,False,False,True,POSCTL,3
1654044027.6981847,171,1654044027,697607804,,True,False,False,True,POSCTL,3
1654044028.697326,172,1654044028,696709266,,True,False,False,True,POSCTL,3
1654044029.6968398,173,1654044029,696293117,,True,False,False,True,POSCTL,3
1654044030.6987512,174,1654044030,698047876,,True,False,False,True,POSCTL,3
1654044031.6993697,175,1654044031,698862913,,True,False,False,True,POSCTL,3
1654044032.699653,176,1654044032,698772412,,True,False,False,True,POSCTL,3
1654044033.6976476,177,1654044033,696620004,,True,False,False,True,POSCTL,3
1654044034.6972523,178,1654044034,696432466,,True,False,False,True,POSCTL,3
1654044035.6968243,179,1654044035,696251706,,True,False,False,True,POSCTL,3
1654044036.6978738,180,1654044036,697162743,,True,False,False,True,POSCTL,3
1654044037.6995199,181,1654044037,698956427,,True,False,False,True,POSCTL,3
1654044038.6986084,182,1654044038,697904464,,True,False,False,True,POSCTL,3
1654044039.6980786,183,1654044039,696673686,,True,False,False,True,POSCTL,3
1654044040.6970506,184,1654044040,696509722,,True,False,False,True,POSCTL,3
1654044041.6968124,185,1654044041,696314147,,True,False,False,True,POSCTL,3
1654044042.697809,186,1654044042,697229054,,True,False,False,True,POSCTL,3
1654044043.6985428,187,1654044043,697963554,,True,False,False,True,POSCTL,3
1654044044.6983426,188,1654044044,696825405,,True,False,False,True,POSCTL,3
1654044045.6972942,189,1654044045,696688645,,True,False,False,True,POSCTL,3
1654044046.6970465,190,1654044046,696497589,,True,False,False,True,POSCTL,3
1654044047.6970375,191,1654044047,696428310,,True,False,False,True,POSCTL,3
1654044048.699874,192,1654044048,699185643,,True,False,False,True,POSCTL,3
1654044049.6985824,193,1654044049,698026124,,True,False,False,True,POSCTL,3
1654044050.6988559,194,1654044050,697873309,,True,False,False,True,POSCTL,3
1654044051.699143,195,1654044051,698651086,,True,False,False,True,POSCTL,3
1654044052.700206,196,1654044052,697638789,,True,False,False,True,POSCTL,3
1654044053.6979191,197,1654044053,697372640,,True,False,False,True,POSCTL,3
1654044054.6978295,198,1654044054,697220806,,True,False,False,True,POSCTL,3
1654044055.6987035,199,1654044055,698018269,,True,False,False,True,POSCTL,3
1654044056.6993704,200,1654044056,698834990,,True,False,False,True,POSCTL,3
1654044057.6979856,201,1654044057,697623638,,True,False,False,True,POSCTL,3
1654044058.699016,202,1654044058,698519878,,True,False,False,True,POSCTL,3
1654044059.7005708,203,1654044059,699518692,,True,False,False,True,POSCTL,3
1654044060.698641,204,1654044060,698180080,,True,False,False,True,POSCTL,3
1654044061.6986241,205,1654044061,698018598,,True,False,False,True,POSCTL,3
1654044062.7024937,206,1654044062,700351987,,True,False,False,True,POSCTL,3
1654044063.6994355,207,1654044063,698750431,,True,False,False,True,POSCTL,3
1654044064.6991453,208,1654044064,698619004,,True,False,False,True,POSCTL,3
1654044065.6999824,209,1654044065,699440503,,True,False,False,True,POSCTL,3
1654044066.698115,210,1654044066,697340429,,True,False,False,True,POSCTL,3
1654044067.6986408,211,1654044067,698138576,,True,False,False,True,POSCTL,3
1654044068.6997242,212,1654044068,699260057,,True,False,False,True,POSCTL,3
1654044069.699238,213,1654044069,698719631,,True,False,False,True,POSCTL,3
1654044070.6973207,214,1654044070,696633334,,True,False,False,True,POSCTL,3
1654044071.6999938,215,1654044071,699412574,,True,False,False,True,POSCTL,3
1654044072.6990063,216,1654044072,698323110,,True,False,False,True,POSCTL,3
1654044073.6995642,217,1654044073,699081332,,True,False,False,True,POSCTL,3
1654044074.6991048,218,1654044074,698485054,,True,False,False,True,POSCTL,3
1654044075.6995106,219,1654044075,698831831,,True,False,False,True,POSCTL,3
1654044076.6972165,220,1654044076,696653182,,True,False,False,True,POSCTL,3
1654044077.6990235,221,1654044077,697479033,,True,False,False,True,POSCTL,3
1654044078.6998608,222,1654044078,699346199,,True,False,False,True,POSCTL,3
1654044079.6977499,223,1654044079,697205551,,True,False,False,True,POSCTL,3
1654044080.699501,224,1654044080,698982550,,True,False,False,True,POSCTL,3
1654044081.6993825,225,1654044081,698845772,,True,False,False,True,POSCTL,3
1654044082.6973243,226,1654044082,696720475,,True,False,False,True,POSCTL,3
1654044083.6995358,227,1654044083,697487159,,True,False,False,True,POSCTL,3
1654044084.69987,228,1654044084,699316622,,True,False,False,True,POSCTL,3
1654044085.6991143,229,1654044085,698243899,,True,False,False,True,POSCTL,3
1654044086.700767,230,1654044086,700021065,,True,False,False,True,POSCTL,3
1654044087.6985123,231,1654044087,697863768,,True,False,False,True,POSCTL,3
1654044088.6992266,232,1654044088,698679508,,True,False,False,True,POSCTL,3
1654044089.7000563,233,1654044089,699529637,,True,False,False,True,POSCTL,3
1654044090.6999748,234,1654044090,699421211,,True,False,False,True,POSCTL,3
1654044091.6997545,235,1654044091,699227025,,True,False,False,True,POSCTL,3
1654044092.698686,236,1654044092,698030117,,True,False,False,True,POSCTL,3
1654044093.6986408,237,1654044093,697905727,,True,False,False,True,POSCTL,3
1654044094.6983745,238,1654044094,697786208,,True,False,False,True,POSCTL,3
1654044095.7000983,239,1654044095,699556004,,True,False,False,True,POSCTL,3
1654044096.7001145,240,1654044096,699378448,,True,False,False,True,POSCTL,3
1654044097.6979692,241,1654044097,697328836,,True,False,False,True,POSCTL,3
1654044098.699093,242,1654044098,697168724,,True,False,False,True,POSCTL,3
1654044099.698442,243,1654044099,696979891,,True,False,False,True,POSCTL,3
1654044100.7002919,244,1654044100,699731038,,True,False,False,True,POSCTL,3
1654044101.7001991,245,1654044101,699595537,,True,False,False,True,POSCTL,3
1654044102.698942,246,1654044102,698442389,,True,False,False,True,POSCTL,3
1654044103.698016,247,1654044103,697325481,,True,False,False,True,POSCTL,3
1654044104.6987948,248,1654044104,698137906,,True,False,False,True,POSCTL,3
1654044105.6989133,249,1654044105,698338165,,True,False,False,True,POSCTL,3
1654044106.7003458,250,1654044106,699764201,,True,False,False,True,POSCTL,3
1654044107.6992507,251,1654044107,698719145,,True,False,False,True,POSCTL,3
1654044108.7000477,252,1654044108,699501811,,True,False,False,True,POSCTL,3
1654044109.6998353,253,1654044109,699319014,,True,False,False,True,POSCTL,3
1654044110.7006927,254,1654044110,700125532,,True,False,False,True,POSCTL,3
1654044111.699496,255,1654044111,698977346,,True,False,False,True,POSCTL,3
1654044112.6993878,256,1654044112,698828494,,True,False,False,True,POSCTL,3
1654044113.700208,257,1654044113,699636771,,True,False,False,True,POSCTL,3
1654044114.6981347,258,1654044114,697582678,,True,False,False,True,POSCTL,3
1654044115.6985395,259,1654044115,697385270,,True,False,False,True,POSCTL,3
1654044116.698951,260,1654044116,698214621,,True,False,False,True,POSCTL,3
1654044117.6987755,261,1654044117,698175417,,True,False,False,True,POSCTL,3
1654044118.70039,262,1654044118,699875361,,True,False,False,True,POSCTL,3
1654044119.7003617,263,1654044119,699694082,,True,False,False,True,POSCTL,3
1654044120.7003596,264,1654044120,699590804,,True,False,False,True,POSCTL,3
1654044121.6999223,265,1654044121,699397748,,True,False,False,True,POSCTL,3
1654044122.7000284,266,1654044122,699623118,,True,False,False,True,POSCTL,3
1654044123.6993885,267,1654044123,698986358,,True,False,False,True,POSCTL,3
1654044124.7012079,268,1654044124,700742209,,True,False,False,True,POSCTL,3
1654044125.699106,269,1654044125,698670579,,True,False,False,True,POSCTL,3
1654044126.6991103,270,1654044126,698543078,,True,False,False,True,POSCTL,3
1654044127.699899,271,1654044127,699385244,,True,False,False,True,POSCTL,3
1654044128.701217,272,1654044128,700263281,,True,False,False,True,POSCTL,3
1654044129.698778,273,1654044129,698252687,,True,False,False,True,POSCTL,3
1654044130.6994665,274,1654044130,698940650,,True,False,False,True,POSCTL,3
1654044131.6981115,275,1654044131,697741927,,True,False,False,True,POSCTL,3
1654044132.6989572,276,1654044132,698561704,,True,False,False,True,POSCTL,3
1654044133.6978457,277,1654044133,697485926,,True,False,False,True,POSCTL,3
1654044134.7009,278,1654044134,700268444,,True,False,False,True,POSCTL,3
1654044135.6997402,279,1654044135,699117776,,True,False,False,True,POSCTL,3
1654044136.6987958,280,1654044136,697965646,,True,False,False,True,POSCTL,3
1654044137.698331,281,1654044137,697832535,,True,False,False,True,POSCTL,3
1654044138.6993597,282,1654044138,698756256,,True,False,False,True,POSCTL,3
1654044139.700057,283,1654044139,699498311,,True,False,False,True,POSCTL,3
1654044140.701237,284,1654044140,700343440,,True,False,False,True,POSCTL,3
1654044141.698124,285,1654044141,697246366,,True,False,False,True,POSCTL,3
1654044142.700723,286,1654044142,699988383,,True,False,False,True,POSCTL,3
1654044143.7004583,287,1654044143,699865327,,True,False,False,True,POSCTL,3
1654044144.7002974,288,1654044144,699696956,,True,False,False,True,POSCTL,3
1654044145.6983137,289,1654044145,697555752,,True,False,False,True,POSCTL,3
1654044146.698997,290,1654044146,698365048,,True,False,False,True,POSCTL,3
1654044147.7011876,291,1654044147,700539029,,True,False,False,True,POSCTL,3
1654044148.698416,292,1654044148,698028732,,True,False,False,True,POSCTL,3
1654044149.700452,293,1654044149,699923194,,True,False,False,True,POSCTL,3
1654044150.6980379,294,1654044150,697673416,,True,False,False,True,POSCTL,3
1654044151.700987,295,1654044151,700542378,,True,False,False,True,POSCTL,3
1654044152.6987166,296,1654044152,698342877,,True,False,False,True,POSCTL,3
1654044153.6991227,297,1654044153,698272506,,True,False,False,True,POSCTL,3
1654044154.6987908,298,1654044154,698085432,,True,False,False,True,POSCTL,3
1654044155.699442,299,1654044155,698918431,,True,False,False,True,POSCTL,3
1654044156.698411,300,1654044156,697786782,,True,False,False,True,POSCTL,3
1654044157.699463,301,1654044157,698920837,,True,False,False,True,POSCTL,3
1654044158.7013516,302,1654044158,700605022,,True,False,False,True,POSCTL,3
1654044159.700963,303,1654044159,700288688,,True,False,False,True,POSCTL,3
1654044160.6984224,304,1654044160,698067391,,True,False,False,True,POSCTL,3
1654044161.6982772,305,1654044161,697909465,,True,False,False,True,POSCTL,3
1654044162.7006307,306,1654044162,699841557,,True,False,False,True,POSCTL,3
1654044163.6991785,307,1654044163,698552241,,True,False,False,True,POSCTL,3
1654044164.7017713,308,1654044164,700499648,,True,False,False,True,POSCTL,3
1654044165.6988924,309,1654044165,698303647,,True,False,False,True,POSCTL,3
1654044166.6997466,310,1654044166,699238277,,True,False,False,True,POSCTL,3
1654044167.6989026,311,1654044167,698002035,,True,False,False,True,POSCTL,3
1654044168.7017663,312,1654044168,700837498,,True,False,False,True,POSCTL,3
1654044169.7036695,313,1654044169,700789127,,True,False,False,True,POSCTL,3
1654044170.7000606,314,1654044170,699503052,,True,False,False,True,POSCTL,3
1654044171.7013988,315,1654044171,700331144,,True,False,False,True,POSCTL,3
