Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,connected,armed,guided,manual_input,mode,system_status
1654044172.6997397,316,1654044172,699203958,,True,False,False,True,POSCTL,3
1654044173.699574,317,1654044173,699019754,,True,False,False,True,POSCTL,3
1654044174.7034512,318,1654044174,701052290,,True,False,False,True,POSCTL,3
1654044175.7017934,319,1654044175,700882475,,True,False,False,True,POSCTL,3
1654044176.701479,320,1654044176,700580289,,True,False,False,True,POSCTL,3
1654044177.701312,321,1654044177,700381474,,True,False,False,True,POSCTL,3
1654044178.7008374,322,1654044178,700232214,,True,False,False,True,POSCTL,3
1654044179.7008376,323,1654044179,700033769,,True,False,False,True,POSCTL,3
1654044180.6994724,324,1654044180,698901231,,True,False,False,True,POSCTL,3
1654044181.6992831,325,1654044181,698725823,,True,False,False,True,POSCTL,3
1654044182.7001073,326,1654044182,699554082,,True,False,False,True,POSCTL,3
1654044183.6999326,327,1654044183,699417637,,True,False,False,True,POSCTL,3
1654044184.6998188,328,1654044184,699285951,,True,True,False,True,POSCTL,4
1654044185.6989963,329,1654044185,698419950,,True,True,False,True,POSCTL,4
1654044186.7003567,330,1654044186,699932265,,True,True,False,True,POSCTL,8
1654044187.7001774,331,1654044187,699791394,,True,True,False,True,POSCTL,8
1654044188.6990635,332,1654044188,698654393,,True,True,False,True,POSCTL,4
1654044189.6988106,333,1654044189,698427689,,True,True,False,True,POSCTL,4
1654044190.7004585,334,1654044190,699738651,,True,True,False,True,POSCTL,8
1654044191.699658,335,1654044191,699145984,,True,True,False,True,POSCTL,8
1654044192.7024245,336,1654044192,701009946,,True,True,False,True,POSCTL,8
1654044193.7021415,337,1654044193,701551260,,True,True,False,True,POSCTL,8
1654044194.7020016,338,1654044194,700703186,,True,False,False,True,POSCTL,8
1654044195.7000132,339,1654044195,699507018,,True,False,False,True,POSCTL,8
1654044196.7014875,340,1654044196,700356777,,True,False,False,True,POSCTL,3
1654044197.7026336,341,1654044197,700188369,,True,False,False,True,POSCTL,3
1654044198.702383,342,1654044198,701039350,,True,False,False,True,POSCTL,3
1654044199.6994078,343,1654044199,698884849,,True,False,False,True,POSCTL,3
1654044200.6991506,344,1654044200,698661812,,True,False,False,True,POSCTL,3
1654044201.702666,345,1654044201,701900070,,True,False,False,True,POSCTL,3
1654044202.701069,346,1654044202,700373274,,True,False,False,True,POSCTL,3
1654044203.6989658,347,1654044203,698233051,,True,False,False,True,POSCTL,3
1654044204.6996439,348,1654044204,699032902,,True,False,False,True,POSCTL,3
1654044205.700914,349,1654044205,699889383,,True,False,False,True,POSCTL,3
1654044206.7017243,350,1654044206,700200419,,True,True,False,True,POSCTL,4
1654044207.7023895,351,1654044207,700743011,,True,True,False,True,POSCTL,4
1654044208.7015615,352,1654044208,700435159,,True,True,False,True,POSCTL,4
1654044209.6988328,353,1654044209,698227621,,True,True,False,True,POSCTL,4
1654044210.7010298,354,1654044210,700201528,,True,True,False,True,POSCTL,4
1654044211.7004778,355,1654044211,700008602,,True,True,False,True,POSCTL,8
1654044212.7019875,356,1654044212,701543619,,True,True,False,True,POSCTL,8
1654044213.7009666,357,1654044213,700640563,,True,True,False,True,POSCTL,8
1654044214.6987493,358,1654044214,698402415,,True,True,False,True,POSCTL,8
1654044215.7016559,359,1654044215,701272136,,True,True,False,True,POSCTL,8
1654044216.6999,360,1654044216,699174228,,True,False,False,True,POSCTL,8
1654044217.7004468,361,1654044217,699944913,,True,False,False,True,POSCTL,3
1654044218.7024548,362,1654044218,701469727,,True,False,False,True,POSCTL,3
1654044219.701964,363,1654044219,701233763,,True,False,False,True,POSCTL,3
1654044220.7018478,364,1654044220,700507152,,True,False,False,True,POSCTL,3
1654044221.7013056,365,1654044221,700396022,,True,False,False,True,POSCTL,3
1654044222.7025876,366,1654044222,701559558,,True,False,False,True,POSCTL,3
1654044223.701369,367,1654044223,700995002,,True,False,False,True,POSCTL,3
1654044224.6992078,368,1654044224,698809909,,True,False,False,True,POSCTL,3
1654044225.6989436,369,1654044225,698634056,,True,False,False,True,POSCTL,3
1654044226.7000191,370,1654044226,699528944,,True,False,False,True,POSCTL,3
1654044227.699838,371,1654044227,699340962,,True,False,False,True,POSCTL,3
1654044228.6999063,372,1654044228,699241573,,True,False,False,True,POSCTL,3
1654044229.7029805,373,1654044229,701405924,,True,False,False,True,POSCTL,3
1654044230.702081,374,1654044230,701493572,,True,False,False,True,POSCTL,3
1654044231.7029624,375,1654044231,702418534,,True,False,False,True,POSCTL,3
1654044232.7001677,376,1654044232,698875441,,True,False,False,True,POSCTL,3
1654044233.7015915,377,1654044233,700369440,,True,False,False,True,POSCTL,3
1654044234.6998858,378,1654044234,699427403,,True,False,False,True,POSCTL,3
1654044235.7010212,379,1654044235,700172995,,True,False,False,True,POSCTL,3
1654044236.6998236,380,1654044236,699250513,,True,False,False,True,POSCTL,3
1654044244.444213,381,1654044244,443698638,,True,False,False,True,STABILIZED,3
1654044245.4433362,382,1654044245,442580415,,True,False,False,True,STABILIZED,3
1654044246.4428184,383,1654044246,442364136,,True,False,False,True,STABILIZED,3
1654044247.4428074,384,1654044247,442304377,,True,False,False,True,STABILIZED,3
1654044248.4444654,385,1654044248,443982561,,True,False,False,True,STABILIZED,3
1654044249.443378,386,1654044249,442881320,,True,False,False,True,STABILIZED,3
1654044250.444222,387,1654044250,443710245,,True,False,False,True,STABILIZED,3
1654044251.4450076,388,1654044251,444518448,,True,False,False,True,STABILIZED,3
1654044252.4451668,389,1654044252,444423059,,True,False,False,True,STABILIZED,3
1654044253.443694,390,1654044253,443227817,,True,False,False,True,STABILIZED,3
1654044254.445595,391,1654044254,445039706,,True,False,False,True,STABILIZED,3
1654044255.444475,392,1654044255,443903835,,True,False,False,True,STABILIZED,3
1654044256.4432251,393,1654044256,442789890,,True,False,False,True,STABILIZED,3
1654044257.4430227,394,1654044257,442603667,,True,False,False,True,STABILIZED,3
1654044258.4440053,395,1654044258,443472333,,True,False,False,True,STABILIZED,3
1654044259.4427342,396,1654044259,442265147,,True,False,False,True,STABILIZED,3
1654044260.4456642,397,1654044260,445069739,,True,False,False,True,STABILIZED,3
1654044261.444016,398,1654044261,442966035,,True,False,False,True,STABILIZED,3
1654044262.4432273,399,1654044262,442779886,,True,False,False,True,STABILIZED,3
1654044263.4450889,400,1654044263,444613645,,True,False,False,True,STABILIZED,3
1654044264.443076,401,1654044264,442498940,,True,False,False,True,STABILIZED,3
1654044265.4447947,402,1654044265,444259625,,True,False,False,True,STABILIZED,3
1654044266.4435658,403,1654044266,443114032,,True,False,False,True,STABILIZED,3
1654044267.4453993,404,1654044267,444904013,,True,False,False,True,STABILIZED,3
1654044268.44539,405,1654044268,444833512,,True,False,False,True,STABILIZED,3
1654044269.442917,406,1654044269,442611882,,True,False,False,True,STABILIZED,3
1654044270.4427783,407,1654044270,442442363,,True,False,False,True,POSCTL,3
1654044271.443642,408,1654044271,443277899,,True,False,False,True,POSCTL,3
1654044272.4435148,409,1654044272,443106806,,True,False,False,True,POSCTL,3
1654044273.4453208,410,1654044273,444937528,,True,False,False,True,POSCTL,3
1654044274.4443705,411,1654044274,443875064,,True,False,False,True,POSCTL,3
1654044275.4443264,412,1654044275,443823249,,True,False,False,True,POSCTL,3
1654044276.4432929,413,1654044276,442579193,,True,False,False,True,POSCTL,3
1654044277.4436576,414,1654044277,443287692,,True,False,False,True,POSCTL,3
1654044278.444488,415,1654044278,444116080,,True,False,False,True,POSCTL,3
1654044279.4443269,416,1654044279,443989598,,True,False,False,True,ALTCTL,3
1654044280.4433558,417,1654044280,442990005,,True,False,False,True,POSCTL,3
1654044281.4430504,418,1654044281,442699504,,True,False,False,True,POSCTL,3
1654044282.44382,419,1654044282,443473356,,True,False,False,True,POSCTL,3
1654044283.4456487,420,1654044283,445319966,,True,False,False,True,POSCTL,3
1654044284.444491,421,1654044284,444161206,,True,False,False,True,POSCTL,3
1654044285.445431,422,1654044285,444983613,,True,False,False,True,POSCTL,3
1654044286.4442255,423,1654044286,443861427,,True,False,False,True,POSCTL,3
1654044287.444508,424,1654044287,443912668,,True,False,False,True,POSCTL,3
1654044288.442846,425,1654044288,442547760,,True,False,False,True,POSCTL,3
1654044289.4436924,426,1654044289,443365907,,True,False,False,True,POSCTL,3
1654044290.4435382,427,1654044290,443232777,,True,False,False,True,POSCTL,3
1654044291.4433808,428,1654044291,443075147,,True,False,False,True,POSCTL,3
1654044292.44425,429,1654044292,443935035,,True,False,False,True,POSCTL,3
1654044293.4433293,430,1654044293,442858238,,True,False,False,True,POSCTL,3
1654044294.4445176,431,1654044294,443708478,,True,True,False,True,POSCTL,4
1654044295.4440475,432,1654044295,443478885,,True,True,False,True,POSCTL,4
1654044296.4448798,433,1654044296,444361644,,True,True,False,True,POSCTL,4
1654044297.4446304,434,1654044297,444179976,,True,True,False,True,POSCTL,4
1654044298.44455,435,1654044298,444030050,,True,True,False,True,POSCTL,4
1654044299.4462569,436,1654044299,445803716,,True,True,False,True,POSCTL,4
1654044300.446217,437,1654044300,445682826,,True,True,False,True,POSCTL,4
1654044301.4460027,438,1654044301,445488400,,True,True,False,True,POSCTL,4
1654044302.4438946,439,1654044302,443383214,,True,True,False,True,POSCTL,4
1654044303.4466877,440,1654044303,446157121,,True,True,False,True,POSCTL,4
1654044304.445542,441,1654044304,445030194,,True,True,False,True,POSCTL,4
1654044305.443419,442,1654044305,442950212,,True,True,False,True,POSCTL,4
1654044306.4461575,443,1654044306,445652138,,True,True,False,True,POSCTL,4
1654044307.444986,444,1654044307,444539470,,True,True,False,True,POSCTL,4
1654044308.445928,445,1654044308,445335785,,True,True,False,True,POSCTL,4
1654044309.445704,446,1654044309,445238136,,True,True,False,True,POSCTL,4
1654044310.447603,447,1654044310,447039246,,True,True,False,True,POSCTL,4
1654044311.4453337,448,1654044311,444846690,,True,True,False,True,POSCTL,4
1654044312.4441774,449,1654044312,443699671,,True,True,False,True,POSCTL,4
1654044313.4440548,450,1654044313,443586541,,True,True,False,True,POSCTL,4
1654044314.4439766,451,1654044314,443421985,,True,True,False,True,POSCTL,4
1654044315.4438055,452,1654044315,443302725,,True,True,False,True,POSCTL,4
1654044316.445636,453,1654044316,445088724,,True,True,False,True,POSCTL,4
1654044317.446425,454,1654044317,445895668,,True,True,False,True,POSCTL,8
1654044318.446282,455,1654044318,445740779,,True,True,False,True,POSCTL,8
1654044319.4462025,456,1654044319,445677519,,True,True,False,True,POSCTL,8
1654044320.4459894,457,1654044320,445477685,,True,True,False,True,POSCTL,8
1654044321.4447527,458,1654044321,444278777,,True,True,False,True,POSCTL,8
1654044322.4436243,459,1654044322,443180110,,True,False,False,True,POSCTL,8
1654044323.443445,460,1654044323,442966053,,True,False,False,True,POSCTL,8
1654044324.4443011,461,1654044324,443820034,,True,False,False,True,POSCTL,3
1654044325.4444742,462,1654044325,443955849,,True,False,False,True,POSCTL,3
1654044326.4460208,463,1654044326,445528811,,True,False,False,True,POSCTL,3
1654044327.4448924,464,1654044327,444340458,,True,False,False,True,POSCTL,3
1654044328.4446368,465,1654044328,444168088,,True,False,False,True,POSCTL,3
1654044329.4445426,466,1654044329,443966180,,True,False,False,True,POSCTL,3
1654044330.4463458,467,1654044330,445863401,,True,False,False,True,POSCTL,3
1654044331.4461398,468,1654044331,445670549,,True,False,False,True,POSCTL,3
1654044332.4460378,469,1654044332,445538807,,True,False,False,True,POSCTL,3
1654044333.445922,470,1654044333,445379214,,True,False,False,True,POSCTL,3
1654044334.443709,471,1654044334,443230954,,True,False,False,True,POSCTL,3
1654044335.4445539,472,1654044335,444009343,,True,False,False,True,POSCTL,3
1654044336.4453878,473,1654044336,444875435,,True,False,False,True,POSCTL,3
1654044337.444181,474,1654044337,443728119,,True,False,False,True,POSCTL,3
1654044338.4441035,475,1654044338,443601952,,True,False,False,True,POSCTL,3
1654044339.4463305,476,1654044339,445793674,,True,False,False,True,POSCTL,3
1654044340.446777,477,1654044340,446250432,,True,False,False,True,POSCTL,3
1654044341.4465399,478,1654044341,446065654,,True,False,False,True,POSCTL,3
1654044342.4443758,479,1654044342,443946653,,True,True,False,True,POSCTL,4
1654044343.4452252,480,1654044343,444737782,,True,True,False,True,POSCTL,4
1654044344.4444487,481,1654044344,443635597,,True,True,False,True,POSCTL,4
1654044345.4439692,482,1654044345,443456281,,True,True,False,True,POSCTL,4
1654044346.4445553,483,1654044346,444187318,,True,True,False,True,POSCTL,8
1654044347.4444337,484,1654044347,444067761,,True,True,False,True,POSCTL,8
1654044348.4462867,485,1654044348,445904094,,True,True,False,True,POSCTL,8
1654044349.4440658,486,1654044349,443723334,,True,True,False,True,POSCTL,8
1654044350.4439406,487,1654044350,443591963,,True,True,False,True,POSCTL,8
1654044351.443937,488,1654044351,443465870,,True,False,False,True,POSCTL,8
1654044352.4458175,489,1654044352,445294592,,True,False,False,True,ALTCTL,3
1654044353.4456122,490,1654044353,445158665,,True,False,False,True,POSCTL,3
1654044354.446548,491,1654044354,445999628,,True,False,False,True,POSCTL,3
1654044355.4453743,492,1654044355,444831497,,True,False,False,True,POSCTL,3
1654044356.445159,493,1654044356,444670645,,True,False,False,True,POSCTL,3
1654044357.4452207,494,1654044357,444551070,,True,False,False,True,POSCTL,3
1654044358.44475,495,1654044358,444280810,,True,False,False,True,POSCTL,3
1654044359.4466026,496,1654044359,446129180,,True,True,False,True,POSCTL,4
1654044360.446512,497,1654044360,446005883,,True,True,False,True,POSCTL,4
1654044361.4463284,498,1654044361,445885160,,True,True,False,True,POSCTL,4
1654044362.4451613,499,1654044362,444658641,,True,True,False,True,POSCTL,4
1654044363.4460397,500,1654044363,445484493,,True,True,False,True,POSCTL,4
1654044364.4449034,501,1654044364,444396492,,True,True,False,True,POSCTL,4
1654044365.4447079,502,1654044365,444216140,,True,True,False,True,POSCTL,4
1654044366.444509,503,1654044366,444029546,,True,True,False,True,POSCTL,4
1654044367.4462886,504,1654044367,445842509,,True,True,False,True,POSCTL,4
1654044368.4441884,505,1654044368,443740730,,True,True,False,True,POSCTL,4
1654044369.4462807,506,1654044369,445621378,,True,True,False,True,POSCTL,4
1654044370.4470031,507,1654044370,446400933,,True,True,False,True,POSCTL,4
1654044371.4460826,508,1654044371,445339599,,True,True,False,True,POSCTL,4
1654044372.4456353,509,1654044372,445089987,,True,True,False,True,POSCTL,4
1654044373.446447,510,1654044373,445938042,,True,True,False,True,POSCTL,4
1654044374.4442863,511,1654044374,443803727,,True,True,False,True,POSCTL,4
1654044375.4450285,512,1654044375,444543930,,True,True,False,True,POSCTL,4
1654044376.4447005,513,1654044376,444335837,,True,True,False,True,POSCTL,4
1654044377.44562,514,1654044377,445195558,,True,True,False,True,POSCTL,4
1654044378.4464006,515,1654044378,446031928,,True,True,False,True,POSCTL,4
1654044379.4443054,516,1654044379,443949224,,True,True,False,True,POSCTL,4
1654044380.44606,517,1654044380,445708279,,True,True,False,True,POSCTL,4
1654044381.4461446,518,1654044381,445605019,,True,True,False,True,POSCTL,4
1654044382.4451308,519,1654044382,444502444,,True,True,False,True,POSCTL,4
1654044383.4458306,520,1654044383,445310147,,True,True,False,True,POSCTL,4
1654044384.4457684,521,1654044384,445194165,,True,True,False,True,POSCTL,4
1654044385.444499,522,1654044385,444032294,,True,True,False,True,POSCTL,4
1654044386.4459374,523,1654044386,445003405,,True,True,False,True,POSCTL,4
1654044387.4469943,524,1654044387,446632312,,True,True,False,True,POSCTL,4
1654044388.4448485,525,1654044388,444446533,,True,True,False,True,POSCTL,4
1654044389.446781,526,1654044389,446336755,,True,True,False,True,POSCTL,4
1654044390.4444401,527,1654044390,444096365,,True,True,False,True,POSCTL,4
1654044391.4463513,528,1654044391,445995180,,True,True,False,True,POSCTL,4
1654044392.4475713,529,1654044392,446830790,,True,True,False,True,POSCTL,4
1654044393.4471354,530,1654044393,446665641,,True,True,False,True,POSCTL,4
1654044394.4470344,531,1654044394,446561382,,True,True,False,True,POSCTL,4
1654044395.4468508,532,1654044395,446363122,,True,True,False,True,POSCTL,4
1654044396.4465594,533,1654044396,446203658,,True,True,False,True,POSCTL,4
1654044397.4463763,534,1654044397,445992620,,True,True,False,True,POSCTL,4
1654044398.4462352,535,1654044398,445838416,,True,True,False,True,POSCTL,4
1654044399.4461436,536,1654044399,445671490,,True,True,False,True,POSCTL,4
1654044400.445877,537,1654044400,445496619,,True,True,False,True,POSCTL,4
1654044401.4460227,538,1654044401,445457692,,True,True,False,True,POSCTL,4
1654044402.4467645,539,1654044402,446284692,,True,True,False,True,POSCTL,4
1654044403.4465427,540,1654044403,446090191,,True,True,False,True,POSCTL,4
1654044404.4452364,541,1654044404,444842339,,True,True,False,True,POSCTL,4
1654044405.4451494,542,1654044405,444695949,,True,True,False,True,POSCTL,4
1654044406.4470117,543,1654044406,446555541,,True,True,False,True,POSCTL,4
1654044407.4467554,544,1654044407,446408429,,True,True,False,True,POSCTL,4
1654044408.4446247,545,1654044408,444227966,,True,True,False,True,POSCTL,4
1654044409.4456518,546,1654044409,445173799,,True,True,False,True,POSCTL,4
1654044410.4474845,547,1654044410,446927983,,True,True,False,True,POSCTL,4
1654044411.446282,548,1654044411,445768705,,True,True,False,True,POSCTL,4
1654044412.4461668,549,1654044412,445658000,,True,True,False,True,POSCTL,4
1654044413.4469082,550,1654044413,446453592,,True,True,False,True,POSCTL,4
1654044414.445592,551,1654044414,445237462,,True,True,False,True,POSCTL,4
1654044415.4464087,552,1654044415,446017962,,True,True,False,True,POSCTL,4
1654044416.4472806,553,1654044416,446899035,,True,True,False,True,POSCTL,4
1654044417.4450934,554,1654044417,444717090,,True,True,False,True,POSCTL,4
1654044418.4469957,555,1654044418,446614219,,True,True,False,True,POSCTL,4
1654044419.4459379,556,1654044419,445466052,,True,True,False,True,POSCTL,4
1654044420.445736,557,1654044420,445276699,,True,True,False,True,POSCTL,4
1654044421.4454398,558,1654044421,445039088,,True,True,False,True,POSCTL,4
1654044422.4462297,559,1654044422,445872272,,True,True,False,True,POSCTL,4
1654044423.445143,560,1654044423,444718790,,True,True,False,True,POSCTL,4
1654044424.4469454,561,1654044424,446584845,,True,True,False,True,POSCTL,4
1654044425.446776,562,1654044425,446411956,,True,True,False,True,POSCTL,4
1654044426.4455621,563,1654044426,445195937,,True,True,False,True,POSCTL,4
1654044427.4464424,564,1654044427,446045973,,True,True,False,True,POSCTL,4
1654044428.4453464,565,1654044428,444932176,,True,True,False,True,POSCTL,4
1654044429.4452093,566,1654044429,444773861,,True,True,False,True,POSCTL,4
1654044430.4459498,567,1654044430,445575323,,True,True,False,True,POSCTL,4
1654044431.4448833,568,1654044431,444437693,,True,True,False,True,POSCTL,4
1654044432.4477675,569,1654044432,447251914,,True,True,False,True,POSCTL,4
1654044433.4456465,570,1654044433,445163266,,True,True,False,True,POSCTL,4
1654044434.4458778,571,1654044434,445003561,,True,True,False,True,POSCTL,4
1654044435.44556,572,1654044435,444843190,,True,True,False,True,POSCTL,4
1654044436.4461272,573,1654044436,445642949,,True,True,False,True,POSCTL,4
1654044437.4481473,574,1654044437,447516689,,True,True,False,True,POSCTL,4
1654044438.4459105,575,1654044438,445314781,,True,True,False,True,POSCTL,4
1654044439.446685,576,1654044439,446143188,,True,True,False,True,POSCTL,4
1654044440.4454145,577,1654044440,444922669,,True,True,False,True,POSCTL,4
1654044441.447302,578,1654044441,446793539,,True,True,False,True,POSCTL,4
1654044442.4449086,579,1654044442,444552501,,True,True,False,True,POSCTL,4
1654044443.447946,580,1654044443,447451908,,True,True,False,True,POSCTL,4
1654044444.4477367,581,1654044444,447236278,,True,True,False,True,POSCTL,4
1654044445.447629,582,1654044445,447131721,,True,True,False,True,POSCTL,4
1654044446.4455116,583,1654044446,444991110,,True,True,False,True,POSCTL,4
1654044447.44534,584,1654044447,444822905,,True,True,False,True,POSCTL,4
1654044448.4460967,585,1654044448,445643609,,True,True,False,True,POSCTL,4
1654044449.4479327,586,1654044449,447447478,,True,True,False,True,POSCTL,4
1654044450.4479587,587,1654044450,447326293,,True,True,False,True,POSCTL,4
1654044451.4456925,588,1654044451,445198403,,True,True,False,True,POSCTL,4
1654044452.4455383,589,1654044452,444986180,,True,True,False,True,POSCTL,4
1654044453.4461422,590,1654044453,445762032,,True,True,False,True,POSCTL,4
1654044454.4470158,591,1654044454,446630549,,True,True,False,True,POSCTL,4
1654044455.445803,592,1654044455,445437919,,True,True,False,True,POSCTL,4
1654044456.4477336,593,1654044456,447297604,,True,True,False,True,POSCTL,4
1654044457.4454968,594,1654044457,445169251,,True,True,False,True,POSCTL,4
1654044458.447464,595,1654044458,446998121,,True,True,False,True,POSCTL,4
1654044459.4473314,596,1654044459,446821417,,True,True,False,True,POSCTL,4
1654044460.4461951,597,1654044460,445643972,,True,True,False,True,POSCTL,4
1654044461.4458134,598,1654044461,445432434,,True,True,False,True,POSCTL,4
1654044462.4477837,599,1654044462,447271397,,True,True,False,True,POSCTL,4
1654044463.4465733,600,1654044463,446166989,,True,True,False,True,POSCTL,4
1654044464.4462962,601,1654044464,445957062,,True,True,False,True,POSCTL,4
1654044465.4451869,602,1654044465,444795098,,True,True,False,True,POSCTL,4
1654044466.4481375,603,1654044466,447659357,,True,True,False,True,POSCTL,4
1654044467.4479973,604,1654044467,447548301,,True,True,False,True,POSCTL,4
1654044468.4469905,605,1654044468,446413208,,True,True,False,True,POSCTL,4
1654044469.4466703,606,1654044469,446215578,,True,True,False,True,POSCTL,4
1654044470.4465053,607,1654044470,446033873,,True,True,False,True,POSCTL,4
1654044471.4483402,608,1654044471,447853095,,True,True,False,True,POSCTL,4
1654044472.446174,609,1654044472,445683039,,True,True,False,True,POSCTL,4
1654044473.447106,610,1654044473,446587557,,True,True,False,True,POSCTL,4
1654044474.4467885,611,1654044474,446380593,,True,True,False,True,POSCTL,4
1654044475.4475734,612,1654044475,447230630,,True,True,False,True,POSCTL,4
1654044476.4453936,613,1654044476,445000851,,True,True,False,True,POSCTL,4
1654044477.4482267,614,1654044477,447848517,,True,True,False,True,POSCTL,4
1654044478.4470704,615,1654044478,446687276,,True,True,False,True,POSCTL,4
1654044479.4481013,616,1654044479,447596016,,True,True,False,True,POSCTL,4
1654044480.447953,617,1654044480,447442460,,True,True,False,True,POSCTL,4
1654044481.4469411,618,1654044481,446285867,,True,True,False,True,POSCTL,4
1654044482.4455917,619,1654044482,445090440,,True,True,False,True,POSCTL,4
1654044483.4465456,620,1654044483,445905958,,True,True,False,True,POSCTL,4
1654044484.4473703,621,1654044484,446782550,,True,True,False,True,POSCTL,4
1654044485.447153,622,1654044485,446624475,,True,True,False,True,POSCTL,4
1654044486.4467497,623,1654044486,446396790,,True,True,False,True,POSCTL,4
1654044487.4466116,624,1654044487,446251178,,True,True,False,True,POSCTL,4
1654044488.4463959,625,1654044488,446036233,,True,True,False,True,POSCTL,4
1654044489.447238,626,1654044489,446873492,,True,True,False,True,POSCTL,4
1654044490.4480875,627,1654044490,447723509,,True,True,False,True,POSCTL,4
1654044491.4482694,628,1654044491,447649416,,True,True,False,True,POSCTL,4
1654044492.446928,629,1654044492,446495990,,True,True,False,True,POSCTL,4
1654044493.4478064,630,1654044493,447317323,,True,True,False,True,POSCTL,4
1654044494.447336,631,1654044494,446143285,,True,True,False,True,POSCTL,4
1654044495.4485254,632,1654044495,448021840,,True,True,False,True,POSCTL,4
1654044496.4485075,633,1654044496,447825561,,True,True,False,True,POSCTL,4
