Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,connected,armed,guided,manual_input,mode,system_status
1654044497.4481475,634,1654044497,447690302,,True,True,False,True,POSCTL,4
1654044498.4480195,635,1654044498,447513505,,True,True,False,True,POSCTL,4
1654044499.4458554,636,1654044499,445371745,,True,True,False,True,POSCTL,4
1654044500.4486282,637,1654044500,448151429,,True,True,False,True,POSCTL,4
1654044501.4475033,638,1654044501,447023688,,True,True,False,True,POSCTL,4
1654044502.4484773,639,1654044502,447866188,,True,True,False,True,POSCTL,4
1654044503.4481695,640,1654044503,447718187,,True,True,False,True,POSCTL,4
1654044504.4490583,641,1654044504,448561242,,True,True,False,True,POSCTL,4
1654044505.4479065,642,1654044505,447411575,,True,True,False,True,POSCTL,4
1654044506.4488602,643,1654044506,448245241,,True,True,False,True,POSCTL,4
1654044507.4474866,644,1654044507,447013092,,True,True,False,True,POSCTL,4
1654044508.4463873,645,1654044508,445905925,,True,True,False,True,POSCTL,4
1654044509.4482398,646,1654044509,447719720,,True,True,False,True,POSCTL,4
1654044510.4480464,647,1654044510,447572442,,True,True,False,True,POSCTL,4
1654044511.4459367,648,1654044511,445441182,,True,True,False,True,POSCTL,4
1654044512.446812,649,1654044512,446264830,,True,True,False,True,POSCTL,4
1654044513.4486132,650,1654044513,448059607,,True,True,False,True,POSCTL,4
1654044514.446208,651,1654044514,445845569,,True,True,False,True,POSCTL,4
1654044515.4460497,652,1654044515,445702661,,True,True,False,True,POSCTL,4
1654044516.4478576,653,1654044516,447508790,,True,True,False,True,POSCTL,4
1654044517.4476771,654,1654044517,447319697,,True,True,False,True,POSCTL,4
1654044518.44766,655,1654044518,447229104,,True,True,False,True,POSCTL,4
1654044519.4496899,656,1654044519,449077085,,True,True,False,True,POSCTL,4
1654044520.4462163,657,1654044520,445862936,,True,True,False,True,POSCTL,4
1654044521.4480371,658,1654044521,447681602,,True,True,False,True,POSCTL,4
1654044522.4458911,659,1654044522,445554453,,True,True,False,True,POSCTL,4
1654044523.4487305,660,1654044523,448358768,,True,True,False,True,POSCTL,4
1654044524.4466696,661,1654044524,446226971,,True,True,False,True,POSCTL,4
1654044525.4485912,662,1654044525,448154840,,True,True,False,True,POSCTL,4
1654044526.4474144,663,1654044526,446961673,,True,True,False,True,POSCTL,4
1654044527.4473202,664,1654044527,446825506,,True,True,False,True,POSCTL,4
1654044528.4480972,665,1654044528,447614894,,True,True,False,True,POSCTL,4
1654044529.446955,666,1654044529,446480208,,True,True,False,True,POSCTL,4
1654044530.446595,667,1654044530,446237467,,True,True,False,True,POSCTL,4
1654044531.447584,668,1654044531,447155911,,True,True,False,True,POSCTL,4
1654044532.4462712,669,1654044532,445915596,,True,True,False,True,POSCTL,4
1654044533.4493797,670,1654044533,448750780,,True,True,False,True,POSCTL,4
1654044534.447994,671,1654044534,447570465,,True,True,False,True,POSCTL,4
1654044535.4471421,672,1654044535,446526557,,True,True,False,True,POSCTL,4
1654044536.449902,673,1654044536,449266760,,True,True,False,True,POSCTL,4
1654044537.4494948,674,1654044537,449118204,,True,True,False,True,POSCTL,4
1654044538.4473052,675,1654044538,446939944,,True,True,False,True,POSCTL,4
1654044539.4481452,676,1654044539,447761777,,True,True,False,True,POSCTL,4
1654044540.4489913,677,1654044540,448604906,,True,True,False,True,POSCTL,4
1654044541.4468513,678,1654044541,446488868,,True,True,False,True,POSCTL,4
1654044542.4486938,679,1654044542,448360812,,True,True,False,True,POSCTL,4
1654044543.4485114,680,1654044543,448146459,,True,True,False,True,POSCTL,4
1654044544.4473412,681,1654044544,446986366,,True,True,False,True,POSCTL,4
1654044545.448199,682,1654044545,447796662,,True,True,False,True,POSCTL,4
1654044546.4490597,683,1654044546,448672532,,True,True,False,True,POSCTL,4
1654044547.4479764,684,1654044547,447552235,,True,True,False,True,POSCTL,4
1654044548.447702,685,1654044548,447338919,,True,True,False,True,POSCTL,4
1654044549.4475322,686,1654044549,447176752,,True,True,False,True,POSCTL,4
1654044550.4463751,687,1654044550,446005289,,True,True,False,True,POSCTL,4
1654044551.4475048,688,1654044551,446891640,,True,True,False,True,POSCTL,4
1654044552.4490793,689,1654044552,448689473,,True,True,False,True,POSCTL,4
1654044553.4478946,690,1654044553,447520805,,True,True,False,True,POSCTL,4
1654044554.447788,691,1654044554,447376119,,True,True,False,True,POSCTL,4
1654044555.449585,692,1654044555,449207582,,True,True,False,True,POSCTL,4
1654044556.4484441,693,1654044556,448052637,,True,True,False,True,POSCTL,4
1654044557.4474428,694,1654044557,446922821,,True,True,False,True,POSCTL,4
1654044558.4485254,695,1654044558,447809210,,True,True,False,True,POSCTL,4
1654044559.4484231,696,1654044559,447652172,,True,True,False,True,POSCTL,4
1654044560.4470077,697,1654044560,446503949,,True,True,False,True,POSCTL,4
1654044561.4465787,698,1654044561,446233856,,True,True,False,True,POSCTL,4
1654044562.4484475,699,1654044562,448057078,,True,True,False,True,POSCTL,4
1654044563.4494526,700,1654044563,448971336,,True,True,False,True,POSCTL,4
1654044564.44713,701,1654044564,446741169,,True,True,False,True,POSCTL,4
1654044565.4490163,702,1654044565,448638798,,True,True,False,True,POSCTL,4
1654044566.4490612,703,1654044566,448535131,,True,True,False,True,POSCTL,4
1654044567.4477894,704,1654044567,447322186,,True,True,False,True,POSCTL,4
1654044568.4486828,705,1654044568,448169778,,True,True,False,True,POSCTL,4
1654044569.4498613,706,1654044569,449026740,,True,True,False,True,POSCTL,4
1654044570.45041,707,1654044570,449896443,,True,True,False,True,POSCTL,4
1654044571.448963,708,1654044571,448647980,,True,True,False,True,POSCTL,4
1654044572.4468393,709,1654044572,446476794,,True,True,False,True,POSCTL,4
1654044573.448696,710,1654044573,448330275,,True,True,False,True,POSCTL,4
1654044574.4494517,711,1654044574,449150533,,True,True,False,True,POSCTL,4
1654044575.449362,712,1654044575,448982551,,True,True,False,True,POSCTL,4
1654044576.4482548,713,1654044576,447826551,,True,True,False,True,POSCTL,4
1654044577.4480345,714,1654044577,447694069,,True,True,False,True,POSCTL,4
1654044578.4478805,715,1654044578,447526142,,True,True,False,True,POSCTL,4
1654044579.4486878,716,1654044579,448320012,,True,True,False,True,POSCTL,4
1654044580.4485593,717,1654044580,448198826,,True,True,False,True,POSCTL,4
1654044581.4474216,718,1654044581,447024696,,True,True,False,True,POSCTL,4
1654044582.4473073,719,1654044582,446895566,,True,True,False,True,POSCTL,4
1654044583.4500816,720,1654044583,449750269,,True,True,False,True,POSCTL,4
1654044584.446886,721,1654044584,446529250,,True,True,False,True,POSCTL,4
1654044585.448732,722,1654044585,448366601,,True,True,False,True,POSCTL,4
1654044586.4478257,723,1654044586,447283786,,True,True,False,True,POSCTL,4
1654044587.4486485,724,1654044587,448088433,,True,True,False,True,POSCTL,4
1654044588.4474761,725,1654044588,446985433,,True,True,False,True,POSCTL,4
1654044589.4499435,726,1654044589,448807599,,True,True,False,True,POSCTL,4
1654044590.4471667,727,1654044590,446647468,,True,True,False,True,POSCTL,4
1654044591.448897,728,1654044591,448421653,,True,True,False,True,POSCTL,4
1654044592.4478576,729,1654044592,447308912,,True,True,False,True,POSCTL,4
1654044593.4494288,730,1654044593,449084818,,True,True,False,True,POSCTL,4
1654044594.4472647,731,1654044594,446913670,,True,True,False,True,POSCTL,4
1654044595.447131,732,1654044595,446765688,,True,True,False,True,POSCTL,4
1654044596.447952,733,1654044596,447560946,,True,True,False,True,POSCTL,4
1654044597.449793,734,1654044597,449468261,,True,True,False,True,POSCTL,4
1654044598.4478302,735,1654044598,447353649,,True,True,False,True,POSCTL,4
1654044599.448769,736,1654044599,448212907,,True,True,False,True,POSCTL,4
1654044600.4494517,737,1654044600,448998740,,True,True,False,True,POSCTL,4
1654044601.4473245,738,1654044601,446843758,,True,True,False,True,POSCTL,4
1654044602.4500878,739,1654044602,449670961,,True,True,False,True,POSCTL,4
1654044603.4481947,740,1654044603,447679331,,True,True,False,True,POSCTL,4
1654044604.4478986,741,1654044604,447322219,,True,True,False,True,POSCTL,4
1654044605.4498034,742,1654044605,449356774,,True,True,False,True,POSCTL,4
1654044606.4485571,743,1654044606,448053977,,True,True,False,True,POSCTL,4
1654044607.4482725,744,1654044607,447816162,,True,True,False,True,POSCTL,4
1654044608.4481642,745,1654044608,447686680,,True,True,False,True,POSCTL,4
1654044609.44919,746,1654044609,448529364,,True,True,False,True,POSCTL,4
1654044610.4479868,747,1654044610,447414327,,True,True,False,True,POSCTL,4
1654044611.449673,748,1654044611,449234641,,True,True,False,True,POSCTL,4
1654044612.447498,749,1654044612,447036196,,True,True,False,True,POSCTL,4
1654044613.4483702,750,1654044613,447840529,,True,True,False,True,POSCTL,4
1654044614.4493687,751,1654044614,448790195,,True,True,False,True,POSCTL,4
1654044615.4500191,752,1654044615,449563639,,True,True,False,True,POSCTL,4
1654044616.4498951,753,1654044616,449380490,,True,True,False,True,POSCTL,4
1654044617.4477086,754,1654044617,447258212,,True,True,False,True,POSCTL,4
1654044618.4485047,755,1654044618,448023100,,True,True,False,True,POSCTL,4
1654044619.4494019,756,1654044619,448868840,,True,True,False,True,POSCTL,4
1654044620.4480374,757,1654044620,447707302,,True,True,False,True,POSCTL,4
1654044621.4508002,758,1654044621,450487598,,True,True,False,True,POSCTL,4
1654044622.4508016,759,1654044622,450445486,,True,True,False,True,POSCTL,4
1654044623.4505033,760,1654044623,450189152,,True,True,False,True,POSCTL,4
1654044624.4483962,761,1654044624,448031041,,True,True,False,True,POSCTL,4
1654044625.448404,762,1654044625,447929392,,True,True,False,True,POSCTL,4
1654044626.4484499,763,1654044626,447780632,,True,True,False,True,POSCTL,4
1654044627.4498897,764,1654044627,449574224,,True,True,False,True,POSCTL,4
1654044628.4497843,765,1654044628,449417279,,True,True,False,True,POSCTL,4
1654044629.4495735,766,1654044629,449247297,,True,True,False,True,POSCTL,4
1654044630.448411,767,1654044630,448045741,,True,True,False,True,POSCTL,4
1654044631.4502418,768,1654044631,449918037,,True,True,False,True,POSCTL,4
1654044632.4482672,769,1654044632,447793129,,True,True,False,True,POSCTL,4
1654044633.451142,770,1654044633,450591665,,True,True,False,True,POSCTL,4
1654044634.4480305,771,1654044634,447525553,,True,True,False,True,POSCTL,4
1654044635.4486067,772,1654044635,448253608,,True,True,False,True,POSCTL,4
1654044636.4494467,773,1654044636,449126589,,True,True,False,True,POSCTL,4
1654044637.450238,774,1654044637,449911829,,True,True,False,True,POSCTL,4
1654044638.4481738,775,1654044638,447794551,,True,True,False,True,POSCTL,4
1654044639.448947,776,1654044639,448631661,,True,True,False,True,POSCTL,4
1654044640.4499187,777,1654044640,449510827,,True,True,False,True,POSCTL,4
1654044641.4477859,778,1654044641,447339568,,True,True,False,True,POSCTL,4
1654044642.4506855,779,1654044642,450158067,,True,True,False,True,POSCTL,4
1654044643.450486,780,1654044643,450059363,,True,True,False,True,POSCTL,4
1654044644.4503434,781,1654044644,449856288,,True,True,False,True,POSCTL,4
1654044645.448278,782,1654044645,447729917,,True,True,False,True,POSCTL,4
1654044646.44902,783,1654044646,448498009,,True,True,False,True,POSCTL,4
1654044647.4488902,784,1654044647,448358046,,True,True,False,True,POSCTL,4
1654044648.4507341,785,1654044648,450231434,,True,True,False,True,POSCTL,4
1654044649.450482,786,1654044649,450036600,,True,True,False,True,POSCTL,4
1654044650.4503822,787,1654044650,449836470,,True,True,False,True,POSCTL,4
1654044651.4501894,788,1654044651,449750932,,True,True,False,True,POSCTL,4
1654044652.447983,789,1654044652,447529561,,True,True,False,True,POSCTL,4
1654044653.4507995,790,1654044653,450359023,,True,True,False,True,POSCTL,4
1654044654.4495506,791,1654044654,449207060,,True,True,False,True,POSCTL,4
1654044655.448333,792,1654044655,447982115,,True,True,False,True,POSCTL,4
1654044656.4481823,793,1654044656,447835855,,True,True,False,True,POSCTL,4
1654044657.4501739,794,1654044657,449755984,,True,True,False,True,POSCTL,4
1654044658.4488873,795,1654044658,448538724,,True,True,False,True,POSCTL,4
1654044659.450896,796,1654044659,450403742,,True,True,False,True,POSCTL,4
1654044660.4485362,797,1654044660,448166186,,True,True,False,True,POSCTL,4
1654044661.450409,798,1654044661,450068889,,True,True,False,True,POSCTL,4
1654044662.4502687,799,1654044662,449918833,,True,True,False,True,POSCTL,4
1654044663.4500823,800,1654044663,449711258,,True,True,False,True,POSCTL,4
1654044664.4498878,801,1654044664,449550591,,True,True,False,True,POSCTL,4
1654044665.4489536,802,1654044665,448485590,,True,True,False,True,POSCTL,4
1654044666.4507143,803,1654044666,450273201,,True,True,False,True,POSCTL,4
1654044667.4498496,804,1654044667,449220534,,True,True,False,True,POSCTL,4
1654044668.4485135,805,1654044668,448021940,,True,True,False,True,POSCTL,4
1654044669.451302,806,1654044669,450774921,,True,True,False,True,POSCTL,4
1654044670.4500556,807,1654044670,449626995,,True,True,False,True,POSCTL,4
1654044671.4489233,808,1654044671,448471068,,True,True,False,True,POSCTL,4
1654044672.4487553,809,1654044672,448297901,,True,True,False,True,POSCTL,4
1654044673.451535,810,1654044673,451114512,,True,True,False,True,POSCTL,4
1654044674.4484658,811,1654044674,447987122,,True,True,False,True,POSCTL,4
1654044675.450278,812,1654044675,449828010,,True,True,False,True,POSCTL,4
1654044676.4511166,813,1654044676,450684510,,True,True,False,True,POSCTL,4
1654044677.4509163,814,1654044677,450501324,,True,True,False,True,POSCTL,4
1654044678.450797,815,1654044678,450358842,,True,True,False,True,POSCTL,4
1654044679.450702,816,1654044679,450252249,,True,True,False,True,POSCTL,4
1654044680.4504442,817,1654044680,450031730,,True,True,False,True,POSCTL,4
1654044681.4503214,818,1654044681,449881877,,True,True,False,True,POSCTL,4
1654044682.4501824,819,1654044682,449747988,,True,True,False,True,POSCTL,4
1654044683.451041,820,1654044683,450558672,,True,True,False,True,POSCTL,4
1654044684.4518306,821,1654044684,451378394,,True,True,False,True,POSCTL,4
1654044685.4507217,822,1654044685,450240393,,True,True,False,True,POSCTL,4
1654044686.4505348,823,1654044686,450102393,,True,True,False,True,POSCTL,4
1654044687.4504323,824,1654044687,449952114,,True,True,False,True,POSCTL,4
1654044688.4501953,825,1654044688,449748817,,True,True,False,True,POSCTL,4
1654044689.4488924,826,1654044689,448530076,,True,True,False,True,POSCTL,4
1654044690.450789,827,1654044690,450444409,,True,True,False,True,POSCTL,4
1654044691.4506044,828,1654044691,450245871,,True,True,False,True,POSCTL,4
1654044692.4486039,829,1654044692,448118556,,True,True,False,True,POSCTL,4
1654044693.4493861,830,1654044693,448928111,,True,True,False,True,POSCTL,4
1654044694.4513478,831,1654044694,450825851,,True,True,False,True,POSCTL,4
1654044695.451046,832,1654044695,450587017,,True,True,False,True,POSCTL,4
1654044696.4518998,833,1654044696,451438776,,True,True,False,True,POSCTL,4
1654044697.4488564,834,1654044697,448362942,,True,True,False,True,POSCTL,4
1654044698.450615,835,1654044698,450179571,,True,True,False,True,POSCTL,4
1654044699.4514637,836,1654044699,451018829,,True,True,False,True,POSCTL,4
1654044700.4493473,837,1654044700,448814644,,True,True,False,True,POSCTL,4
1654044701.4510903,838,1654044701,450673439,,True,True,False,True,POSCTL,4
1654044702.4509425,839,1654044702,450524457,,True,True,False,True,POSCTL,4
1654044703.4508107,840,1654044703,450394142,,True,True,False,True,POSCTL,4
1654044704.4516382,841,1654044704,451196752,,True,True,False,True,POSCTL,4
1654044705.4514542,842,1654044705,450999141,,True,True,False,True,POSCTL,4
1654044706.4521387,843,1654044706,451798640,,True,True,False,True,POSCTL,4
1654044707.4490645,844,1654044707,448692788,,True,True,False,True,POSCTL,4
1654044708.4488554,845,1654044708,448482083,,True,True,False,True,POSCTL,4
1654044709.4486868,846,1654044709,448359768,,True,True,False,True,POSCTL,4
1654044710.4496298,847,1654044710,449228545,,True,True,False,True,POSCTL,4
1654044711.4514527,848,1654044711,451052230,,True,True,False,True,POSCTL,4
1654044712.4512737,849,1654044712,450845692,,True,True,False,True,POSCTL,4
1654044713.4490633,850,1654044713,448718636,,True,True,False,True,POSCTL,4
1654044714.4508708,851,1654044714,450542691,,True,True,False,True,POSCTL,4
1654044715.4507039,852,1654044715,450378042,,True,True,False,True,POSCTL,4
1654044716.4496095,853,1654044716,449231208,,True,True,False,True,POSCTL,4
1654044717.4504185,854,1654044717,450105115,,True,True,False,True,POSCTL,4
1654044718.451308,855,1654044718,450880985,,True,True,False,True,POSCTL,4
1654044719.4522326,856,1654044719,451735003,,True,True,False,True,POSCTL,4
1654044720.4510558,857,1654044720,450630243,,True,True,False,True,POSCTL,4
1654044721.4517083,858,1654044721,451374372,,True,True,False,True,POSCTL,4
1654044722.4516191,859,1654044722,451292242,,True,True,False,True,POSCTL,4
1654044723.451355,860,1654044723,451047982,,True,True,False,True,POSCTL,4
1654044724.4512649,861,1654044724,450951129,,True,True,False,True,POSCTL,4
1654044725.4510858,862,1654044725,450759406,,True,True,False,True,POSCTL,4
1654044726.4499066,863,1654044726,449576406,,True,True,False,True,POSCTL,4
1654044727.450783,864,1654044727,450451739,,True,True,False,True,POSCTL,4
1654044728.4496112,865,1654044728,449275979,,True,True,False,True,POSCTL,4
1654044729.4504898,866,1654044729,450170163,,True,True,False,True,POSCTL,4
1654044730.451314,867,1654044730,450972644,,True,True,False,True,POSCTL,4
1654044731.449506,868,1654044731,448904570,,True,True,False,True,POSCTL,4
1654044732.4520478,869,1654044732,451612587,,True,True,False,True,POSCTL,4
1654044733.4499452,870,1654044733,449472050,,True,True,False,True,POSCTL,4
1654044734.449828,871,1654044734,449311160,,True,True,False,True,POSCTL,4
1654044735.4516244,872,1654044735,451178826,,True,True,False,True,POSCTL,4
1654044736.451435,873,1654044736,451007122,,True,True,False,True,POSCTL,4
1654044737.4511425,874,1654044737,450829399,,True,True,False,True,POSCTL,4
1654044738.4510384,875,1654044738,450679621,,True,True,False,True,POSCTL,4
1654044739.4518378,876,1654044739,451507583,,True,True,False,True,POSCTL,4
1654044740.4516876,877,1654044740,451360823,,True,True,False,True,POSCTL,4
1654044741.4514809,878,1654044741,451172823,,True,True,False,True,POSCTL,4
1654044742.4516208,879,1654044742,451123526,,True,True,False,True,POSCTL,4
1654044743.452133,880,1654044743,451806525,,True,True,False,True,POSCTL,4
1654044744.4500551,881,1654044744,449677765,,True,True,False,True,POSCTL,4
1654044745.450865,882,1654044745,450504635,,True,True,False,True,POSCTL,4
1654044746.4516814,883,1654044746,451362135,,True,True,False,True,POSCTL,4
1654044747.4515088,884,1654044747,451193060,,True,True,False,True,POSCTL,4
1654044748.4525652,885,1654044748,452076596,,True,True,False,True,POSCTL,4
1654044749.4494405,886,1654044749,448907837,,True,True,False,True,POSCTL,4
1654044750.4532738,887,1654044750,452753540,,True,True,False,True,POSCTL,4
1654044751.4510353,888,1654044751,450584095,,True,True,False,True,POSCTL,4
1654044752.4509218,889,1654044752,450450113,,True,True,False,True,POSCTL,4
1654044753.45169,890,1654044753,451250168,,True,True,False,True,POSCTL,4
1654044754.4514987,891,1654044754,451078074,,True,True,False,True,POSCTL,4
1654044755.4523728,892,1654044755,451900963,,True,True,False,True,POSCTL,4
1654044756.452199,893,1654044756,451764721,,True,True,False,True,POSCTL,4
1654044757.4510767,894,1654044757,450610591,,True,True,False,True,POSCTL,4
1654044758.4508708,895,1654044758,450445868,,True,True,False,True,POSCTL,4
1654044759.4517548,896,1654044759,451289294,,True,True,False,True,POSCTL,4
1654044760.4506466,897,1654044760,450119404,,True,True,False,True,POSCTL,4
1654044761.4523482,898,1654044761,451908089,,True,True,False,True,POSCTL,4
1654044762.450294,899,1654044762,449785810,,True,True,False,True,POSCTL,4
1654044763.4510326,900,1654044763,450615347,,True,True,False,True,POSCTL,4
1654044764.450921,901,1654044764,450413605,,True,True,False,True,POSCTL,4
1654044765.4497516,902,1654044765,449288197,,True,True,False,True,POSCTL,4
1654044766.4524314,903,1654044766,452091863,,True,True,False,True,POSCTL,4
1654044767.4512513,904,1654044767,450948363,,True,True,False,True,POSCTL,4
1654044768.4511774,905,1654044768,450832122,,True,True,False,True,POSCTL,4
1654044769.449935,906,1654044769,449621806,,True,True,False,True,POSCTL,4
1654044770.4517698,907,1654044770,451406824,,True,True,False,True,POSCTL,4
1654044771.4519167,908,1654044771,451386620,,True,True,False,True,POSCTL,4
1654044772.4537306,909,1654044772,453197767,,True,True,False,True,POSCTL,4
1654044773.450437,910,1654044773,450005063,,True,True,False,True,POSCTL,4
1654044774.4521449,911,1654044774,451806155,,True,True,False,True,POSCTL,4
1654044775.4499366,912,1654044775,449646321,,True,True,False,True,POSCTL,4
1654044776.4498188,913,1654044776,449505061,,True,True,False,True,POSCTL,4
1654044777.452659,914,1654044777,452276542,,True,True,False,True,POSCTL,4
1654044778.4504566,915,1654044778,450130282,,True,True,False,True,POSCTL,4
1654044779.452406,916,1654044779,452021059,,True,True,False,True,POSCTL,4
1654044780.451342,917,1654044780,450892837,,True,True,False,True,POSCTL,4
1654044781.4519806,918,1654044781,451653410,,True,True,False,True,POSCTL,4
1654044782.4498293,919,1654044782,449518243,,True,True,False,True,POSCTL,4
1654044783.4526515,920,1654044783,452329279,,True,True,False,True,POSCTL,4
1654044784.4524982,921,1654044784,452176464,,True,True,False,True,POSCTL,4
1654044785.45236,922,1654044785,452017704,,True,True,False,True,POSCTL,4
1654044786.452429,923,1654044786,451925889,,True,True,False,True,POSCTL,4
1654044787.4521925,924,1654044787,451745703,,True,True,False,True,POSCTL,4
1654044788.4520411,925,1654044788,451583184,,True,True,False,True,POSCTL,4
1654044789.4528077,926,1654044789,452388313,,True,True,False,True,POSCTL,4
1654044790.4506536,927,1654044790,450238516,,True,True,False,True,POSCTL,4
1654044791.4525077,928,1654044791,452066126,,True,True,False,True,POSCTL,4
1654044792.4523296,929,1654044792,451917274,,True,True,False,True,POSCTL,4
1654044793.4502385,930,1654044793,449799292,,True,True,False,True,POSCTL,4
1654044794.4530523,931,1654044794,452535199,,True,True,False,True,POSCTL,4
1654044795.4528048,932,1654044795,452374068,,True,True,False,True,POSCTL,4
1654044796.4526534,933,1654044796,452262512,,True,True,False,True,POSCTL,4
1654044797.452655,934,1654044797,452201030,,True,True,False,True,POSCTL,4
1654044798.4524047,935,1654044798,451954715,,True,True,False,True,POSCTL,4
1654044799.452255,936,1654044799,451757585,,True,True,False,True,POSCTL,4
1654044800.4510322,937,1654044800,450578028,,True,True,False,True,POSCTL,4
1654044801.4519324,938,1654044801,451478583,,True,True,False,True,POSCTL,4
1654044802.4507787,939,1654044802,450326509,,True,True,False,True,POSCTL,4
1654044803.4525182,940,1654044803,452103064,,True,True,False,True,POSCTL,4
1654044804.4534082,941,1654044804,452923304,,True,True,False,True,POSCTL,4
1654044805.4502318,942,1654044805,449802933,,True,True,False,True,POSCTL,4
1654044806.451948,943,1654044806,451622858,,True,True,False,True,POSCTL,4
1654044807.452774,944,1654044807,452420987,,True,True,False,True,POSCTL,4
1654044808.4526606,945,1654044808,452294487,,True,True,False,True,POSCTL,4
1654044809.4514396,946,1654044809,451097616,,True,True,False,True,POSCTL,4
1654044810.4517713,947,1654044810,451097763,,True,True,False,True,POSCTL,4
1654044811.453312,948,1654044811,452808226,,True,True,False,True,POSCTL,4
1654044812.4510841,949,1654044812,450657688,,True,True,False,True,POSCTL,4
1654044813.4540985,950,1654044813,453577576,,True,True,False,True,POSCTL,4
1654044814.4518015,951,1654044814,451348205,,True,True,False,True,POSCTL,4
1654044815.451693,952,1654044815,451240168,,True,True,False,True,POSCTL,4
1654044816.4524887,953,1654044816,452037630,,True,True,False,True,POSCTL,4
1654044817.4536135,954,1654044817,452830592,,True,True,False,True,POSCTL,4
