Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,connected,armed,guided,manual_input,mode,system_status
1654044818.452143,955,1654044818,451712221,,True,True,False,True,POSCTL,4
1654044819.4521532,956,1654044819,451555332,,True,True,False,True,POSCTL,4
1654044820.4528077,957,1654044820,452337905,,True,True,False,True,POSCTL,4
1654044821.4516277,958,1654044821,451216831,,True,True,False,True,POSCTL,4
1654044822.4524593,959,1654044822,452054552,,True,True,False,True,POSCTL,4
1654044823.4534025,960,1654044823,452869015,,True,True,False,True,POSCTL,4
1654044824.4511724,961,1654044824,450728125,,True,True,False,True,POSCTL,4
1654044825.4531443,962,1654044825,452539958,,True,True,False,True,POSCTL,4
1654044826.450804,963,1654044826,450407346,,True,True,False,True,POSCTL,4
1654044827.4526918,964,1654044827,452317327,,True,True,False,True,POSCTL,4
1654044828.4533768,965,1654044828,453019308,,True,True,False,True,POSCTL,4
1654044829.4532113,966,1654044829,452851585,,True,True,False,True,POSCTL,4
1654044830.451038,967,1654044830,450714955,,True,True,False,True,POSCTL,4
1654044831.4529185,968,1654044831,452578751,,True,True,False,True,POSCTL,4
1654044832.4518044,969,1654044832,451388713,,True,True,False,True,POSCTL,4
1654044833.4516845,970,1654044833,451276620,,True,True,False,True,POSCTL,4
1654044834.4536417,971,1654044834,453069027,,True,True,False,True,POSCTL,4
1654044835.4523861,972,1654044835,451965452,,True,True,False,True,POSCTL,4
1654044836.4513078,973,1654044836,450750285,,True,True,False,True,POSCTL,4
1654044837.4511037,974,1654044837,450643210,,True,True,False,True,POSCTL,4
1654044838.4529302,975,1654044838,452436246,,True,True,False,True,POSCTL,4
1654044839.4517956,976,1654044839,451277301,,True,True,False,True,POSCTL,4
1654044840.45139,977,1654044840,451071523,,True,True,False,True,POSCTL,4
1654044841.453314,978,1654044841,452952060,,True,True,False,True,POSCTL,4
1654044842.4521282,979,1654044842,451802263,,True,True,False,True,POSCTL,4
1654044843.4529765,980,1654044843,452651558,,True,True,False,True,POSCTL,4
1654044844.451736,981,1654044844,451423095,,True,True,False,True,POSCTL,4
1654044845.4527273,982,1654044845,452349076,,True,True,False,True,POSCTL,4
1654044846.4546475,983,1654044846,454163520,,True,True,False,True,POSCTL,4
1654044847.4515338,984,1654044847,451054074,,True,True,False,True,POSCTL,4
1654044848.4513092,985,1654044848,450868666,,True,True,False,True,POSCTL,4
1654044849.4511406,986,1654044849,450747333,,True,True,False,True,POSCTL,4
1654044850.4528244,987,1654044850,452507425,,True,True,False,True,POSCTL,4
1654044851.4519966,988,1654044851,451500554,,True,True,False,True,POSCTL,4
1654044852.4535894,989,1654044852,453229034,,True,True,False,True,POSCTL,4
1654044853.453399,990,1654044853,453041312,,True,True,False,True,POSCTL,4
1654044854.45223,991,1654044854,451824589,,True,True,False,True,POSCTL,4
1654044855.453323,992,1654044855,452753236,,True,True,False,True,POSCTL,4
1654044856.4529784,993,1654044856,452567199,,True,True,False,True,POSCTL,4
1654044857.453879,994,1654044857,453381420,,True,True,False,True,POSCTL,4
1654044858.451695,995,1654044858,451258142,,True,True,False,True,POSCTL,4
1654044859.4535751,996,1654044859,453089549,,True,True,False,True,POSCTL,4
1654044860.4543421,997,1654044860,453909622,,True,True,False,True,POSCTL,4
1654044861.453238,998,1654044861,452777974,,True,True,False,True,POSCTL,4
1654044862.4532218,999,1654044862,452706566,,True,True,False,True,POSCTL,4
1654044863.453864,1000,1654044863,453418787,,True,True,False,True,POSCTL,4
1654044864.4518123,1001,1654044864,451365101,,True,True,False,True,POSCTL,4
1654044865.4516995,1002,1654044865,451169156,,True,True,False,True,POSCTL,4
1654044866.4535036,1003,1654044866,453003137,,True,True,False,True,POSCTL,4
1654044867.4531324,1004,1654044867,452788544,,True,True,False,True,POSCTL,4
1654044868.4529285,1005,1654044868,452622469,,True,True,False,True,POSCTL,4
1654044869.452782,1006,1654044869,452449432,,True,True,False,True,POSCTL,4
1654044870.4535904,1007,1654044870,453279783,,True,True,False,True,POSCTL,4
1654044871.4534461,1008,1654044871,453086060,,True,True,False,True,POSCTL,4
1654044872.453534,1009,1654044872,452986597,,True,True,False,True,POSCTL,4
1654044873.4534154,1010,1654044873,452866374,,True,True,False,True,POSCTL,4
1654044874.4519794,1011,1654044874,451623373,,True,True,False,True,POSCTL,4
1654044875.4539356,1012,1654044875,453563576,,True,True,False,True,POSCTL,4
1654044876.4516995,1013,1654044876,451384872,,True,True,False,True,POSCTL,4
1654044877.4535327,1014,1654044877,453175871,,True,True,False,True,POSCTL,4
1654044878.4533727,1015,1654044878,453015408,,True,True,False,True,POSCTL,4
1654044879.4540966,1016,1654044879,452873333,,True,True,False,True,POSCTL,4
1654044880.453211,1017,1654044880,452732092,,True,True,False,True,POSCTL,4
1654044881.454183,1018,1654044881,453617369,,True,True,False,True,POSCTL,4
1654044882.4537218,1019,1654044882,453358961,,True,True,False,True,POSCTL,4
1654044883.4535432,1020,1654044883,453214720,,True,True,False,True,POSCTL,4
1654044884.4533877,1021,1654044884,453023034,,True,True,False,True,POSCTL,4
1654044885.4522152,1022,1654044885,451877811,,True,True,False,True,POSCTL,4
1654044886.4541018,1023,1654044886,453726273,,True,True,False,True,POSCTL,4
1654044887.45305,1024,1654044887,452628236,,True,True,False,True,POSCTL,4
1654044888.4519134,1025,1654044888,451496809,,True,True,False,True,POSCTL,4
1654044889.4547145,1026,1654044889,454249253,,True,True,False,True,POSCTL,4
1654044890.4526973,1027,1654044890,452196216,,True,True,False,True,POSCTL,4
1654044891.453489,1028,1654044891,452968456,,True,True,False,True,POSCTL,4
1654044892.452219,1029,1654044892,451782140,,True,True,False,True,POSCTL,4
1654044893.4541063,1030,1654044893,453616714,,True,True,False,True,POSCTL,4
1654044894.4538727,1031,1654044894,453435769,,True,True,False,True,POSCTL,4
1654044895.4538145,1032,1654044895,453329194,,True,True,False,True,POSCTL,4
1654044896.4525592,1033,1654044896,452121397,,True,True,False,True,POSCTL,4
1654044897.454441,1034,1654044897,453944137,,True,True,False,True,POSCTL,4
1654044898.4532413,1035,1654044898,452820692,,True,True,False,True,POSCTL,4
1654044899.452204,1036,1654044899,451672099,,True,True,False,True,POSCTL,4
1654044900.4539769,1037,1654044900,453503784,,True,True,False,True,POSCTL,4
1654044901.4519045,1038,1654044901,451432357,,True,True,False,True,POSCTL,4
1654044902.4516625,1039,1654044902,451202986,,True,True,False,True,POSCTL,4
1654044903.4545443,1040,1654044903,454072041,,True,True,False,True,POSCTL,4
1654044904.4543674,1041,1654044904,453906022,,True,True,False,True,POSCTL,4
1654044905.4540596,1042,1654044905,453644595,,True,True,False,True,POSCTL,4
1654044906.4539454,1043,1654044906,453519965,,True,True,False,True,POSCTL,4
1654044907.4538238,1044,1654044907,453355798,,True,True,False,True,POSCTL,4
1654044908.4536583,1045,1654044908,453224705,,True,True,False,True,POSCTL,4
1654044909.452486,1046,1654044909,452018019,,True,True,False,True,POSCTL,4
1654044910.4534192,1047,1654044910,452929852,,True,True,False,True,POSCTL,4
1654044911.4523578,1048,1654044911,451794110,,True,True,False,True,POSCTL,4
1654044912.453873,1049,1654044912,453533573,,True,True,False,True,POSCTL,4
1654044913.451681,1050,1654044913,451376331,,True,True,False,True,POSCTL,4
1654044914.4535606,1051,1654044914,453215720,,True,True,False,True,POSCTL,4
1654044915.4523904,1052,1654044915,452057719,,True,True,False,True,POSCTL,4
1654044916.4542613,1053,1654044916,453902533,,True,True,False,True,POSCTL,4
1654044917.4520833,1054,1654044917,451737144,,True,True,False,True,POSCTL,4
1654044918.4539316,1055,1654044918,453583217,,True,True,False,True,POSCTL,4
1654044919.4528275,1056,1654044919,452430476,,True,True,False,True,POSCTL,4
1654044920.454625,1057,1654044920,454243864,,True,True,False,True,POSCTL,4
1654044921.4525292,1058,1654044921,452110993,,True,True,False,True,POSCTL,4
1654044922.4523904,1059,1654044922,451944233,,True,True,False,True,POSCTL,4
1654044923.4532735,1060,1654044923,452790288,,True,True,False,True,POSCTL,4
1654044924.454077,1061,1654044924,453668454,,True,True,False,True,POSCTL,4
1654044925.45385,1062,1654044925,453425139,,True,True,False,True,POSCTL,4
1654044926.4528213,1063,1654044926,452320027,,True,True,False,True,POSCTL,4
1654044927.4546356,1064,1654044927,454156323,,True,True,False,True,POSCTL,4
1654044928.4523869,1065,1654044928,451967230,,True,True,False,True,POSCTL,4
1654044929.4541745,1066,1654044929,453785414,,True,True,False,True,POSCTL,4
1654044930.4540722,1067,1654044930,453642951,,True,True,False,True,POSCTL,4
1654044931.4529092,1068,1654044931,452458617,,True,True,False,True,POSCTL,4
1654044932.4547462,1069,1654044932,454304672,,True,True,False,True,POSCTL,4
1654044933.452678,1070,1654044933,452178282,,True,True,False,True,POSCTL,4
1654044934.453498,1071,1654044934,453018763,,True,True,False,True,POSCTL,4
1654044935.452264,1072,1654044935,451854374,,True,True,False,True,POSCTL,4
1654044936.4531772,1073,1654044936,452648910,,True,True,False,True,POSCTL,4
1654044937.45301,1074,1654044937,452541299,,True,True,False,True,POSCTL,4
1654044938.4538584,1075,1654044938,453368594,,True,True,False,True,POSCTL,4
1654044939.454573,1076,1654044939,454153446,,True,True,False,True,POSCTL,4
1654044940.455412,1077,1654044940,454977408,,True,True,False,True,POSCTL,4
1654044941.4542391,1078,1654044941,453907093,,True,True,False,True,POSCTL,4
1654044942.4539688,1079,1654044942,453659999,,True,True,False,True,POSCTL,4
1654044943.4548664,1080,1654044943,454541184,,True,True,False,True,POSCTL,4
1654044944.4536622,1081,1654044944,453329831,,True,True,False,True,POSCTL,4
1654044945.4544854,1082,1654044945,454134886,,True,True,False,True,POSCTL,4
1654044946.4543905,1083,1654044946,454031923,,True,True,False,True,POSCTL,4
1654044947.454127,1084,1654044947,453819070,,True,True,False,True,POSCTL,4
1654044948.4539711,1085,1654044948,453663922,,True,True,False,True,POSCTL,4
1654044949.4549568,1086,1654044949,454544810,,True,True,False,True,POSCTL,4
1654044950.4547276,1087,1654044950,454337809,,True,True,False,True,POSCTL,4
1654044951.4545102,1088,1654044951,454193975,,True,True,False,True,POSCTL,4
1654044952.454484,1089,1654044952,454127123,,True,True,False,True,POSCTL,4
1654044953.4522214,1090,1654044953,451895196,,True,True,False,True,POSCTL,4
1654044954.45507,1091,1654044954,454679214,,True,True,False,True,POSCTL,4
1654044955.4548788,1092,1654044955,454531843,,True,True,False,True,POSCTL,4
1654044956.452859,1093,1654044956,452430509,,True,True,False,True,POSCTL,4
1654044957.4547246,1094,1654044957,454269139,,True,True,False,True,POSCTL,4
1654044958.4545047,1095,1654044958,454061286,,True,True,False,True,POSCTL,4
1654044959.4552023,1096,1654044959,454870489,,True,True,False,True,POSCTL,4
1654044960.4541636,1097,1654044960,453794822,,True,True,False,True,POSCTL,4
1654044961.4529777,1098,1654044961,452599303,,True,True,False,True,POSCTL,4
1654044962.45275,1099,1654044962,452424636,,True,True,False,True,POSCTL,4
1654044963.4545617,1100,1654044963,454233246,,True,True,False,True,POSCTL,4
1654044964.4525619,1101,1654044964,452096468,,True,True,False,True,POSCTL,4
1654044965.4543998,1102,1654044965,453931782,,True,True,False,True,POSCTL,4
1654044966.4542272,1103,1654044966,453802189,,True,True,False,True,POSCTL,4
1654044967.4551287,1104,1654044967,454622373,,True,True,False,True,POSCTL,4
1654044968.453778,1105,1654044968,453451780,,True,True,False,True,POSCTL,4
1654044969.4526176,1106,1654044969,452299520,,True,True,False,True,POSCTL,4
1654044970.4524708,1107,1654044970,452133520,,True,True,False,True,POSCTL,4
1654044971.454336,1108,1654044971,453940389,,True,True,False,True,POSCTL,4
1654044972.4531333,1109,1654044972,452787167,,True,True,False,True,POSCTL,4
1654044973.4529357,1110,1654044973,452636907,,True,True,False,True,POSCTL,4
1654044974.4527931,1111,1654044974,452474591,,True,True,False,True,POSCTL,4
1654044975.4545724,1112,1654044975,454279943,,True,True,False,True,POSCTL,4
1654044976.4524372,1113,1654044976,452151127,,True,True,False,True,POSCTL,4
1654044977.455288,1114,1654044977,454952553,,True,True,False,True,POSCTL,4
1654044978.4532514,1115,1654044978,452837089,,True,True,False,True,POSCTL,4
1654044979.4542024,1116,1654044979,453708181,,True,True,False,True,POSCTL,4
1654044980.4548314,1117,1654044980,454498403,,True,True,False,True,POSCTL,4
1654044981.4556367,1118,1654044981,455296402,,True,True,False,True,POSCTL,4
1654044982.454568,1119,1654044982,454175272,,True,True,False,True,POSCTL,4
1654044983.4543717,1120,1654044983,454030290,,True,True,False,True,POSCTL,4
1654044984.4542751,1121,1654044984,453859197,,True,True,False,True,POSCTL,4
1654044985.4542017,1122,1654044985,453695789,,True,True,False,True,POSCTL,4
1654044986.4539936,1123,1654044986,453564751,,True,True,False,True,POSCTL,4
1654044987.452882,1124,1654044987,452421917,,True,True,False,True,POSCTL,4
1654044988.4556265,1125,1654044988,455182009,,True,True,False,True,POSCTL,4
1654044989.4555302,1126,1654044989,455068119,,True,True,False,True,POSCTL,4
1654044990.4554017,1127,1654044990,454874045,,True,True,False,True,POSCTL,4
1654044991.4541728,1128,1654044991,453725729,,True,True,False,True,POSCTL,4
1654044992.4539819,1129,1654044992,453548247,,True,True,False,True,POSCTL,4
1654044993.4548435,1130,1654044993,454361506,,True,True,False,True,POSCTL,4
1654044994.4557097,1131,1654044994,455218728,,True,True,False,True,POSCTL,4
1654044995.453607,1132,1654044995,453192431,,True,True,False,True,POSCTL,4
1654044996.4543688,1133,1654044996,453881338,,True,True,False,True,POSCTL,4
1654044997.4542184,1134,1654044997,453746281,,True,False,False,True,POSCTL,3
1654044998.4531856,1135,1654044998,452721855,,True,False,False,True,POSCTL,3
1654044999.4538968,1136,1654044999,453421243,,True,False,False,True,POSCTL,3
1654045000.4537241,1137,1654045000,453286817,,True,False,False,True,POSCTL,3
1654045001.4545362,1138,1654045001,454068483,,True,False,False,True,POSCTL,3
1654045002.4553537,1139,1654045002,454917704,,True,False,False,True,POSCTL,3
1654045003.4551933,1140,1654045003,454782056,,True,False,False,True,POSCTL,3
1654045004.4540448,1141,1654045004,453588092,,True,False,False,True,POSCTL,3
1654045005.4549441,1142,1654045005,454458110,,True,False,False,True,POSCTL,3
1654045006.4547715,1143,1654045006,454274202,,True,False,False,True,POSCTL,3
1654045007.4556353,1144,1654045007,455159738,,True,False,False,True,POSCTL,3
1654045008.455458,1145,1654045008,454975441,,True,False,False,True,POSCTL,3
1654045009.4552035,1146,1654045009,454788237,,True,False,False,True,POSCTL,3
1654045010.4540668,1147,1654045010,453606125,,True,False,False,True,POSCTL,3
1654045011.4539804,1148,1654045011,453511977,,True,False,False,True,POSCTL,3
1654045012.4547555,1149,1654045012,454281587,,True,False,False,True,POSCTL,3
1654045013.4545677,1150,1654045013,454114031,,True,False,False,True,POSCTL,3
1654045014.4535248,1151,1654045014,453032012,,True,False,False,True,POSCTL,3
1654045015.4532623,1152,1654045015,452847530,,True,False,False,True,POSCTL,3
1654045016.4541192,1153,1654045016,453650752,,True,False,False,True,POSCTL,3
1654045017.454017,1154,1654045017,453532214,,True,False,False,True,POSCTL,3
1654045018.4547584,1155,1654045018,454305417,,True,False,False,True,POSCTL,3
1654045019.4556518,1156,1654045019,455178435,,True,False,False,True,POSCTL,3
1654045020.4554262,1157,1654045020,454964453,,True,False,False,True,POSCTL,3
1654045021.4543598,1158,1654045021,453821230,,True,False,False,True,POSCTL,3
1654045022.4541116,1159,1654045022,453655322,,True,False,False,True,POSCTL,3
1654045023.456011,1160,1654045023,455492784,,True,False,False,True,POSCTL,3
1654045024.4548068,1161,1654045024,454330006,,True,False,False,True,POSCTL,3
1654045025.4547145,1162,1654045025,454214561,,True,False,False,True,POSCTL,3
1654045026.454588,1163,1654045026,454018338,,True,False,False,True,POSCTL,3
1654045027.4543736,1164,1654045027,453887375,,True,False,False,True,POSCTL,3
1654045028.456173,1165,1654045028,455671689,,True,False,False,True,POSCTL,3
1654045029.456002,1166,1654045029,455504540,,True,False,False,True,POSCTL,3
1654045030.4557226,1167,1654045030,455335058,,True,False,False,True,POSCTL,3
1654045031.455659,1168,1654045031,455196039,,True,False,False,True,POSCTL,3
1654045032.4554691,1169,1654045032,455022594,,True,False,False,True,POSCTL,3
1654045033.4564366,1170,1654045033,455874797,,True,False,False,True,POSCTL,3
1654045034.4542408,1171,1654045034,453743241,,True,False,False,True,POSCTL,3
1654045035.455989,1172,1654045035,455504222,,True,False,False,True,POSCTL,3
1654045036.4550488,1173,1654045036,454418925,,True,False,False,True,POSCTL,3
1654045037.4537086,1174,1654045037,453278480,,True,False,False,True,POSCTL,3
1654045038.4535882,1175,1654045038,453082424,,True,False,False,True,POSCTL,3
1654045039.4563892,1176,1654045039,455862608,,True,False,False,True,POSCTL,3
1654045040.4560602,1177,1654045040,455668330,,True,False,False,True,POSCTL,3
1654045041.4558249,1178,1654045041,455486681,,True,False,False,True,POSCTL,3
1654045042.4537086,1179,1654045042,453362569,,True,False,False,True,POSCTL,3
1654045043.4545174,1180,1654045043,454171198,,True,False,False,True,POSCTL,3
1654045044.4543056,1181,1654045044,453980013,,True,False,False,True,POSCTL,3
1654045045.4553509,1182,1654045045,454873382,,True,False,False,True,POSCTL,3
1654045046.4541879,1183,1654045046,453755974,,True,False,False,True,POSCTL,3
1654045047.45401,1184,1654045047,453580955,,True,False,False,True,POSCTL,3
1654045048.4548612,1185,1654045048,454382418,,True,False,False,True,POSCTL,3
1654045049.4538138,1186,1654045049,453296213,,True,False,False,True,POSCTL,3
1654045050.4555166,1187,1654045050,455031509,,True,False,False,True,POSCTL,3
1654045051.4552772,1188,1654045051,454839120,,True,False,False,True,POSCTL,3
1654045052.455178,1189,1654045052,454723526,,True,False,False,True,POSCTL,3
1654045053.4560595,1190,1654045053,455599433,,True,False,False,True,POSCTL,3
1654045054.4558113,1191,1654045054,455385451,,True,False,False,True,POSCTL,3
1654045055.4556246,1192,1654045055,455167210,,True,False,False,True,POSCTL,3
1654045056.4545286,1193,1654045056,454043005,,True,False,False,True,POSCTL,3
1654045057.45534,1194,1654045057,454831172,,True,False,False,True,POSCTL,3
1654045058.4541929,1195,1654045058,453725967,,True,False,False,True,POSCTL,3
1654045059.454984,1196,1654045059,454532263,,True,False,False,True,POSCTL,3
1654045060.4568617,1197,1654045060,456359725,,True,False,False,True,POSCTL,3
1654045061.4546537,1198,1654045061,454162095,,True,False,False,True,POSCTL,3
1654045062.4546273,1199,1654045062,454078298,,True,False,False,True,POSCTL,3
1654045063.455377,1200,1654045063,454890131,,True,False,False,True,POSCTL,3
1654045064.4561803,1201,1654045064,455685982,,True,False,False,True,POSCTL,3
1654045065.45495,1202,1654045065,454494833,,True,False,False,True,POSCTL,3
1654045066.4547946,1203,1654045066,454338759,,True,False,False,True,POSCTL,3
1654045067.4556534,1204,1654045067,455158795,,True,False,False,True,POSCTL,3
1654045068.4565613,1205,1654045068,456008665,,True,False,False,True,POSCTL,3
1654045069.4542954,1206,1654045069,453862572,,True,False,False,True,POSCTL,3
1654045070.4541488,1207,1654045070,453685886,,True,False,False,True,POSCTL,3
1654045071.4549983,1208,1654045071,454499700,,True,False,False,True,POSCTL,3
1654045072.4536777,1209,1654045072,453360385,,True,False,False,True,POSCTL,3
1654045073.4565105,1210,1654045073,456112458,,True,False,False,True,POSCTL,3
1654045074.4563282,1211,1654045074,455944624,,True,False,False,True,POSCTL,3
1654045075.4541461,1212,1654045075,453800364,,True,False,False,True,POSCTL,3
1654045076.4560397,1213,1654045076,455635086,,True,False,False,True,POSCTL,3
1654045077.4549472,1214,1654045077,454497974,,True,False,False,True,POSCTL,3
1654045078.4558485,1215,1654045078,455321955,,True,False,False,True,POSCTL,3
1654045079.454581,1216,1654045079,454157270,,True,False,False,True,POSCTL,3
1654045080.4553797,1217,1654045080,454960899,,True,False,False,True,POSCTL,3
1654045081.4552262,1218,1654045081,454792361,,True,False,False,True,POSCTL,3
1654045082.4573205,1219,1654045082,456666879,,True,False,False,True,POSCTL,3
1654045083.4573264,1220,1654045083,456500212,,True,False,False,True,POSCTL,3
1654045084.4547539,1221,1654045084,454298989,,True,False,False,True,POSCTL,3
1654045085.4566395,1222,1654045085,456137896,,True,False,False,True,POSCTL,3
1654045086.45643,1223,1654045086,455987969,,True,False,False,True,POSCTL,3
1654045087.4551969,1224,1654045087,454779931,,True,False,False,True,POSCTL,3
1654045088.4552267,1225,1654045088,454711375,,True,False,False,True,POSCTL,3
1654045089.4549031,1226,1654045089,454455838,,True,False,False,True,POSCTL,3
1654045090.4548202,1227,1654045090,454311393,,True,False,False,True,POSCTL,3
1654045091.4567118,1228,1654045091,456177262,,True,False,False,True,POSCTL,3
1654045092.455455,1229,1654045092,454981484,,True,False,False,True,POSCTL,3
1654045093.4563081,1230,1654045093,455810817,,True,False,False,True,POSCTL,3
1654045094.4551036,1231,1654045094,454625909,,True,False,False,True,POSCTL,3
1654045095.4559085,1232,1654045095,455447482,,True,False,False,True,POSCTL,3
1654045096.4567895,1233,1654045096,456298741,,True,False,False,True,POSCTL,3
1654045097.4546068,1234,1654045097,454145851,,True,False,False,True,POSCTL,3
1654045098.4554262,1235,1654045098,454960092,,True,False,False,True,POSCTL,3
1654045099.456296,1236,1654045099,455813998,,True,False,False,True,POSCTL,3
1654045100.45511,1237,1654045100,454619257,,True,False,False,True,POSCTL,3
1654045101.4548635,1238,1654045101,454416534,,True,False,False,True,POSCTL,3
1654045102.4547489,1239,1654045102,454327145,,True,False,False,True,POSCTL,3
1654045103.4566052,1240,1654045103,456144403,,True,False,False,True,POSCTL,3
1654045104.4554,1241,1654045104,454946551,,True,False,False,True,POSCTL,3
1654045105.4573407,1242,1654045105,456782198,,True,False,False,True,POSCTL,3
1654045106.4561071,1243,1654045106,455615920,,True,False,False,True,POSCTL,3
1654045107.4568663,1244,1654045107,456416049,,True,False,False,True,POSCTL,3
1654045108.4567833,1245,1654045108,456319789,,True,False,False,True,POSCTL,3
1654045109.45451,1246,1654045109,454092326,,True,False,False,True,POSCTL,3
1654045110.4563951,1247,1654045110,455927066,,True,False,False,True,POSCTL,3
1654045111.456297,1248,1654045111,455764973,,True,False,False,True,POSCTL,3
1654045112.4550629,1249,1654045112,454593342,,True,False,False,True,POSCTL,3
1654045113.4558733,1250,1654045113,455423546,,True,False,False,True,POSCTL,3
1654045114.4556777,1251,1654045114,455253860,,True,False,False,True,POSCTL,3
1654045115.4555619,1252,1654045115,455094304,,True,False,False,True,POSCTL,3
1654045116.4574819,1253,1654045116,456933396,,True,False,False,True,POSCTL,3
1654045117.455064,1254,1654045117,454716673,,True,False,False,True,POSCTL,3
1654045118.45694,1255,1654045118,456559894,,True,False,False,True,POSCTL,3
1654045119.455722,1256,1654045119,455403635,,True,False,False,True,POSCTL,3
1654045120.4545846,1257,1654045120,454237356,,True,False,False,True,POSCTL,3
1654045121.4574556,1258,1654045121,457047652,,True,False,False,True,POSCTL,3
1654045122.4565344,1259,1654045122,455938466,,True,False,False,True,POSCTL,3
1654045123.4573298,1260,1654045123,456752447,,True,False,False,True,POSCTL,3
1654045124.4572937,1261,1654045124,456628113,,True,False,False,True,POSCTL,3
1654045125.4560916,1262,1654045125,455453427,,True,False,False,True,POSCTL,3
1654045126.455708,1263,1654045126,455290242,,True,False,False,True,POSCTL,3
1654045127.4575906,1264,1654045127,457070926,,True,False,False,True,POSCTL,3
1654045128.457434,1265,1654045128,456898796,,True,False,False,True,POSCTL,3
1654045129.457251,1266,1654045129,456729036,,True,False,False,True,POSCTL,3
1654045130.4550452,1267,1654045130,454585035,,True,False,False,True,POSCTL,3
1654045131.4559321,1268,1654045131,455406183,,True,False,False,True,POSCTL,3
1654045132.4556878,1269,1654045132,455215108,,True,False,False,True,POSCTL,3
1654045133.4554949,1270,1654045133,455051293,,True,False,False,True,POSCTL,3
1654045134.4554853,1271,1654045134,454879459,,True,False,False,True,POSCTL,3
