Time,data
1654044508.7229276,96162.8828125
1654044508.822999,97762.3671875
1654044508.9267457,90285.3671875
1654044509.025745,95583.6328125
1654044509.1388626,94781.125
1654044509.2265644,100745.1875
1654044509.3265,106273.9921875
1654044509.4264226,83184.6171875
1654044509.526005,84252.984375
1654044509.63691,85227.1953125
1654044509.724402,145385.453125
1654044509.825008,107119.71875
1654044509.9246078,105528.765625
1654044510.025084,87856.015625
1654044510.1375895,119871.0546875
1654044510.2249076,84148.671875
1654044510.3242574,107094.734375
1654044510.4238622,92629.9609375
1654044510.5241857,105429.734375
1654044510.6379192,135184.90625
1654044510.7232833,88697.28125
1654044510.8229153,105331.59375
1654044510.922822,108903.4765625
1654044511.0232697,117012.8984375
1654044511.1348968,81366.6484375
1654044511.2234955,89489.90625
1654044511.3225293,90243.671875
1654044511.4245045,109720.4609375
1654044511.523497,111981.1640625
1654044511.6343524,87869.8828125
1654044511.722669,97335.1640625
1654044511.8227775,97278.96875
1654044511.9223585,98576.328125
1654044512.0214443,113022.4375
1654044512.1337707,101156.484375
1654044512.2220595,112847.328125
1654044512.3211615,22123.287109375
1654044512.42134,99413.5390625
1654044512.520825,103222.2734375
1654044512.6336627,84020.96875
1654044512.7202368,103605.6640625
1654044512.820294,114702.0859375
1654044512.9207737,102969.234375
1654044513.0205612,91496.234375
1654044513.1326718,97041.9921875
1654044513.2204442,119126.25
1654044513.3195586,104034.359375
1654044513.4194477,135236.828125
1654044513.5188096,105219.5859375
1654044513.631825,131228.1875
1654044513.7194715,123282.828125
1654044513.8193748,82166.0703125
1654044513.9184723,110282.4921875
1654044514.0186129,42753.05078125
1654044514.1306477,110574.4453125
1654044514.2176366,136902.546875
1654044514.3187397,92435.5625
1654044514.4175675,111549.265625
1654044514.5166342,108258.4296875
1654044514.6284416,88815.1640625
1654044514.716607,104889.7265625
1654044514.8175132,18262.19921875
1654044514.9164038,99175.0703125
1654044515.0165367,114223.078125
1654044515.1404538,116789.8359375
1654044515.220376,115236.9765625
1654044515.3204355,95369.9921875
1654044515.4195063,112785.3359375
1654044515.5201364,109493.7734375
1654044515.6317024,103899.78125
1654044515.7196176,93175.9140625
1654044515.8196802,105569.4296875
1654044515.9184792,122470.8828125
1654044516.0194046,112209.46875
1654044516.1302621,117789.3671875
1654044516.2185228,129082.7421875
1654044516.3182716,111284.40625
1654044516.418444,101235.0859375
1654044516.5173357,103906.9140625
1654044516.6299531,95368.140625
1654044516.717224,95155.2265625
1654044516.8170536,122373.671875
1654044516.9174798,89854.3359375
1654044517.0178838,102808.8671875
1654044517.1290653,120985.6484375
1654044517.216314,117629.4765625
1654044517.3163726,120120.953125
1654044517.416709,139221.84375
1654044517.5167453,118019.0390625
1654044517.6287067,125593.1171875
1654044517.7153625,106154.40625
1654044517.815982,117873.015625
1654044517.9159987,108306.375
1654044518.0148258,135725.53125
1654044518.1270046,110559.0
1654044518.2148294,111711.421875
1654044518.3146658,103558.1484375
1654044518.4147413,106191.0703125
1654044518.5147953,84674.3203125
1654044518.6266894,94920.796875
1654044518.7141225,88348.3984375
1654044518.814228,102381.1875
1654044518.9135983,92469.3125
1654044519.013692,117416.3125
1654044519.1258256,135596.859375
1654044519.2135127,99694.1953125
1654044519.3142319,94977.1484375
1654044519.4140198,119199.0
1654044519.5141082,112043.09375
1654044519.6263077,114789.6015625
1654044519.7142956,99328.7265625
1654044519.8138578,100725.9609375
1654044519.9140956,97195.515625
1654044520.0125425,118979.5078125
1654044520.1247985,105962.0703125
1654044520.2128077,90816.0234375
1654044520.312349,126680.5703125
1654044520.413375,115444.84375
1654044520.5125856,105806.203125
1654044520.6253457,117632.4375
1654044520.712106,90032.2421875
1654044520.8115964,104965.28125
1654044520.9119778,116555.53125
1654044521.0114064,99338.765625
1654044521.1236653,98742.7890625
1654044521.211981,99834.6640625
1654044521.3117657,108706.21875
1654044521.4117343,96944.5859375
1654044521.51146,104700.5
1654044521.6352305,92592.921875
1654044521.7153764,100135.1171875
1654044521.8155272,101425.9765625
1654044521.9142396,110481.125
1654044522.0149074,92326.4765625
1654044522.1258068,97336.375
1654044522.2135742,99897.078125
1654044522.3132763,86433.578125
1654044522.4141083,103281.796875
1654044522.5139205,107450.09375
1654044522.625139,125900.4296875
1654044522.7136855,120537.75
1654044522.8136199,87562.9453125
1654044522.9123275,115841.9609375
1654044523.0128124,100775.4921875
1654044523.1248145,98308.3828125
1654044523.2121198,92507.5234375
1654044523.311796,125668.4375
1654044523.4119592,134368.0
1654044523.5114372,112806.4765625
1654044523.6236563,103418.703125
1654044523.7116604,113259.53125
1654044523.811886,103124.6796875
1654044523.9109948,97645.203125
1654044524.0113845,92228.203125
1654044524.123557,100942.8984375
1654044524.2110424,98708.0078125
1654044524.311075,90082.7421875
1654044524.4103024,106251.03125
1654044524.510326,109091.40625
1654044524.6223586,101000.109375
1654044524.710674,111924.28125
1654044524.81121,101352.734375
1654044524.9104366,97375.6484375
1654044525.009709,112277.3984375
1654044525.1215663,115093.40625
1654044525.2095823,88678.2421875
1654044525.3092344,87948.3515625
1654044525.4094691,117088.078125
1654044525.5090692,104938.25
1654044525.6223972,92744.0
1654044525.7091486,96988.3125
1654044525.808685,93746.578125
1654044525.9085813,88423.7734375
1654044526.0084724,104404.6171875
1654044526.12009,105402.0078125
1654044526.2075589,120549.7109375
1654044526.3079216,100555.3671875
1654044526.4074955,104113.640625
1654044526.5079346,100172.7421875
1654044526.619971,106691.0546875
1654044526.7075481,121798.046875
1654044526.8070881,93933.3203125
1654044526.9083352,96494.90625
1654044527.0068903,90362.4375
1654044527.1195872,106174.34375
1654044527.2075734,99407.96875
1654044527.30631,93281.28125
1654044527.4060225,99674.015625
1654044527.506354,110063.2109375
1654044527.6181624,150384.875
1654044527.7064087,110861.921875
1654044527.8134422,109053.03125
1654044527.9102128,89938.2734375
1654044528.009613,102992.3203125
1654044528.121024,104762.953125
1654044528.2086723,99273.4453125
1654044528.3086977,95748.734375
1654044528.4092982,107552.9296875
1654044528.5087395,100715.734375
1654044528.6214163,118226.8359375
1654044528.7080653,108780.8828125
1654044528.8081832,109056.828125
1654044528.9076798,121924.7890625
1654044529.0078187,143938.234375
1654044529.1205604,112721.109375
1654044529.2090375,103901.8984375
1654044529.3079972,145048.625
1654044529.4077291,110622.859375
1654044529.5073757,97039.625
1654044529.6192613,97555.65625
1654044529.7074633,137165.78125
1654044529.8076425,128728.78125
1654044529.9073184,105539.4375
1654044530.0069036,110161.953125
1654044530.1188107,103738.796875
1654044530.206891,93151.921875
1654044530.3063154,87430.6484375
1654044530.4062831,113304.1640625
1654044530.5065646,108462.1640625
1654044530.619051,117169.671875
1654044530.706756,86199.546875
1654044530.8060296,112278.171875
1654044530.9062083,118206.671875
1654044531.006336,97758.296875
1654044531.1195865,108244.359375
1654044531.2065334,102871.5546875
1654044531.3068297,101779.265625
1654044531.4058418,93433.625
1654044531.5056422,94283.5859375
1654044531.6183176,102686.9296875
1654044531.705428,86177.453125
1654044531.8058276,98127.5390625
1654044531.905939,91976.421875
1654044532.0052407,92532.921875
1654044532.1184084,124130.3125
1654044532.2058792,94912.15625
1654044532.305218,103617.1875
1654044532.4049838,107066.0
1654044532.505401,100291.7421875
1654044532.6175342,103117.765625
1654044532.705611,90038.75
1654044532.8046196,88267.6875
1654044532.904564,107568.1328125
1654044533.004899,106414.625
1654044533.1166646,103469.984375
1654044533.2042258,118453.5234375
1654044533.3043835,121881.953125
1654044533.4034822,113923.3359375
1654044533.5037713,90658.953125
1654044533.616274,96720.28125
1654044533.7036476,89249.8359375
1654044533.8031166,107915.953125
1654044533.9029148,109809.6875
1654044534.0027754,112128.0703125
1654044534.1151457,96602.2109375
1654044534.2034783,91458.0234375
1654044534.3029127,89485.8828125
1654044534.406612,92915.7578125
1654044534.5067315,133600.484375
1654044534.6191335,111536.7265625
1654044534.7071044,77248.765625
1654044534.8067997,107888.625
1654044534.9069302,107394.5859375
1654044535.0064497,149928.515625
1654044535.1194322,89268.984375
1654044535.2067208,107029.53125
1654044535.3067036,97975.2421875
1654044535.4058301,130368.2578125
1654044535.5061026,102542.7890625
1654044535.6185114,97382.4609375
1654044535.7063234,114504.8671875
1654044535.8063304,89218.0625
1654044535.9053464,132491.625
1654044536.0056257,81084.0390625
1654044536.117231,111902.875
1654044536.205683,115765.2109375
1654044536.30423,84784.6171875
1654044536.4045324,113852.234375
1654044536.504079,89929.1015625
1654044536.616202,106450.21875
1654044536.7039876,116325.1640625
1654044536.8043003,110192.9375
1654044536.9044507,111254.1640625
1654044537.0032315,95284.4453125
1654044537.116139,105196.65625
1654044537.202922,102865.9296875
1654044537.303453,97651.453125
1654044537.4033759,99841.1328125
1654044537.5033891,102883.0703125
1654044537.6155193,103891.1171875
1654044537.7035005,99596.7734375
1654044537.8026762,87243.3203125
1654044537.902559,104481.765625
1654044538.0031276,127534.453125
1654044538.11475,90403.171875
1654044538.2022507,97935.3828125
1654044538.3026934,112791.4765625
1654044538.401786,94035.6015625
1654044538.5024817,97703.7734375
1654044538.6150062,97644.7578125
1654044538.7026582,98119.71875
1654044538.8018396,94217.5625
1654044538.9020548,110455.140625
1654044539.0021317,99356.109375
1654044539.1146407,99528.9765625
1654044539.2021618,93448.25
1654044539.3015409,117269.546875
1654044539.4014962,108794.1328125
1654044539.5009027,88509.75
1654044539.6128542,106491.8515625
1654044539.7017753,134597.828125
1654044539.801228,102024.2109375
1654044539.900886,84861.125
1654044540.0000615,105856.3515625
1654044540.1125813,115712.4765625
1654044540.2002814,109606.4296875
1654044540.3006685,121334.484375
1654044540.4005916,100542.78125
1654044540.499633,96963.84375
1654044540.6123247,113877.15625
1654044540.7009268,134278.390625
1654044540.7992237,91134.15625
1654044540.9042408,109625.546875
1654044541.003411,86764.9609375
1654044541.1148307,100163.171875
1654044541.203364,85348.8359375
1654044541.3045006,100189.828125
1654044542.5505805,86076.15625
1654044543.7694902,88185.0859375
1654044545.2906473,101968.09375
1654044546.5114985,100679.515625
1654044547.7306705,86790.484375
1654044549.2517574,117654.140625
1654044550.4723818,106614.9140625
1654044551.9939792,109328.2734375
1654044553.2151215,117895.2890625
1654044554.4348352,104989.25
1654044555.954794,122025.484375
1654044557.1768744,97995.546875
1654044558.697821,101882.40625
1654044559.9156394,124707.984375
1654044561.1374686,117749.765625
1654044562.6544766,99724.3125
1654044563.8735614,147487.84375
1654044565.399755,123379.0625
1654044566.6209946,122757.765625
1654044567.8414478,106843.203125
1654044569.3618174,102531.265625
1654044570.5833132,110005.7578125
1654044572.101341,122049.453125
1654044573.3228662,87401.3828125
1654044574.543443,106628.75
1654044576.066755,102734.75
1654044577.2833498,92404.390625
1654044578.8038971,121763.296875
1654044580.0273545,99602.0234375
1654044581.2494733,115207.8125
1654044582.767085,112018.5546875
1654044583.9841392,94374.390625
1654044585.5018709,97545.21875
1654044586.7175424,123503.390625
1654044587.9329958,100547.0546875
1654044589.4472744,93721.71875
1654044590.662122,67104.0
1654044592.179536,76519.5703125
1654044593.3931627,84050.203125
1654044594.6089303,77880.265625
1654044596.1235023,82737.578125
1654044597.3380609,119153.3671875
1654044598.8542225,182295.484375
1654044600.0689538,105284.2734375
1654044601.2871828,99004.9140625
1654044602.8005116,71603.1875
1654044604.0142012,76502.9140625
1654044605.531306,105196.0859375
1654044606.7450104,144718.546875
1654044607.960238,107357.7734375
1654044609.475116,99364.9140625
1654044610.6912577,74582.9296875
1654044612.206597,69866.265625
1654044613.4218476,94721.6171875
1654044614.63777,59156.44140625
1654044616.1536968,72945.6484375
1654044617.3671894,106600.765625
1654044618.882997,107908.6953125
1654044620.0969028,72594.7578125
1654044621.314558,98151.2578125
1654044622.8319523,127116.625
1654044624.0474422,91156.15625
1654044625.5641894,98900.796875
1654044626.7786038,62722.7109375
1654044627.993208,78044.0
1654044629.5081782,95939.2734375
1654044630.7237635,116882.4921875
1654044632.239405,74223.421875
1654044633.4553058,79774.6875
1654044634.6694663,70774.8359375
1654044636.1855052,92513.703125
1654044637.3990684,88897.703125
1654044638.915137,72698.7421875
1654044640.1349127,87565.890625
1654044641.3541129,3702.80712890625
1654044642.8718472,37992.3125
1654044644.087818,4186.10693359375
1654044645.6022272,5361.4853515625
1654044646.8178139,6315.8515625
1654044648.0330112,4398.6796875
1654044649.5480742,7954.0732421875
1654044650.7633266,6701.2314453125
1654044652.2782853,6045.197265625
1654044653.494398,4299.40185546875
1654044654.7081509,5718.1826171875
1654044656.2226522,6251.12109375
1654044657.4381933,4456.1865234375
1654044658.9547772,5281.0927734375
1654044660.1700554,6362.3427734375
1654044661.3844032,7455.46826171875
1654044662.8989868,6041.8359375
1654044664.1152115,5170.154296875
1654044665.637403,15636.91796875
1654044666.857027,10739.923828125
1654044668.0789855,8043.55126953125
1654044669.6000211,5455.6845703125
1654044670.8166704,6270.2900390625
1654044672.3397748,7315.2802734375
1654044673.557757,7168.794921875
1654044674.7766938,43253.51171875
1654044676.2999592,96127.78125
1654044677.5162597,98860.2890625
1654044679.039127,90571.3984375
1654044680.257606,101240.15625
1654044681.4782114,108243.28125
1654044682.99916,104506.796875
1654044684.2178106,98896.3828125
1654044685.7397492,110550.421875
1654044686.9569428,113653.484375
1654044688.1789634,112857.1953125
1654044689.6981673,113462.8046875
1654044690.9187102,99121.78125
1654044692.449045,101180.15625
1654044693.6697645,99008.328125
1654044694.8913388,125430.8125
1654044696.4112215,97128.0078125
1654044697.6325018,111566.8671875
1654044699.1536906,115277.7890625
1654044700.3710291,91854.5390625
1654044701.5923586,108669.078125
1654044703.1135776,98802.0703125
1654044704.3356361,103222.1484375
1654044705.8525143,126908.875
1654044707.0758615,125097.2890625
1654044708.294898,135749.734375
1654044709.8159063,98844.2578125
1654044711.0396063,162134.0
1654044712.5586662,98722.484375
1654044713.7776191,125927.78125
1654044715.0000288,104038.09375
1654044716.5191646,128243.375
1654044717.7413104,105737.453125
1654044719.2612484,91487.4296875
1654044720.4811752,103427.1171875
1654044721.699444,126182.640625
1654044723.2192063,118627.0390625
1654044724.4442475,85583.78125
1654044725.965791,105616.578125
1654044727.1856349,148592.78125
1654044728.4058716,118979.171875
1654044729.9264205,96381.5546875
1654044731.1423786,97645.4375
1654044732.659108,108860.8828125
1654044733.8741512,105758.71875
1654044735.0901356,72214.1484375
1654044736.6041434,81319.28125
1654044737.8185477,81595.796875
1654044739.3345268,69937.125
1654044740.5496862,206121.296875
1654044741.7647753,91530.625
1654044743.278999,71574.2265625
1654044744.4944706,67781.203125
1654044746.0096369,80999.8671875
1654044747.22489,106828.8203125
1654044748.442416,88067.9453125
1654044749.9555514,228351.21875
1654044751.170572,65605.2109375
1654044752.687493,99269.078125
1654044753.9025998,88608.5234375
1654044755.1168158,121425.546875
1654044756.6330583,84738.7421875
1654044757.8468525,76796.4296875
1654044759.363975,67463.0625
1654044760.5776746,131867.6875
1654044761.7923121,88045.1875
1654044763.3077972,67391.828125
1654044764.52739,116595.6875
1654044766.0468192,115603.703125
1654044767.2632747,7170.65234375
1654044768.4781704,3549.7421875
1654044769.9940426,4092.47802734375
1654044771.2141187,30586.19140625
1654044772.7362483,9536.2890625
1654044773.954952,15778.896484375
1654044775.176125,5673.408203125
1654044776.694664,8726.548828125
1654044777.9097092,6999.56494140625
1654044779.4271166,5612.3984375
1654044780.6424456,6142.9013671875
1654044781.8562815,4135.82275390625
1654044783.3718424,4984.25927734375
1654044784.5859804,4706.3115234375
1654044786.101756,4307.484375
1654044787.3183346,3222.4423828125
1654044788.5342429,6266.927734375
1654044790.0472403,5834.27001953125
1654044791.2635112,2941.3447265625
1654044792.7787023,7255.9833984375
1654044793.9942253,4271.5087890625
1654044795.2187197,3547.883056640625
1654044796.7334464,5619.8388671875
1654044797.9505324,2352.9765625
1654044799.4709022,105535.5625
1654044800.6909342,104806.7890625
1654044801.9063442,90503.9765625
1654044803.420953,71167.3671875
1654044804.6354175,127263.2421875
1654044806.152253,6517.482421875
1654044807.3660228,5585.07421875
1654044808.5814936,4394.46142578125
1654044810.0958152,4556.1796875
1654044811.3123658,5413.19775390625
1654044812.8275733,7014.4404296875
1654044814.0431247,118599.0546875
1654044815.2574766,69395.109375
1654044816.7728136,5041.19384765625
1654044817.9881332,86063.71875
1654044819.5042028,90051.2578125
1654044820.718899,118009.5390625
1654044821.9339268,96354.875
1654044823.448144,97819.15625
1654044824.6639845,106291.359375
1654044826.180131,101198.328125
1654044827.3944466,83157.2734375
1654044828.6088736,62754.1015625
1654044830.1240118,80643.796875
1654044831.3409288,71662.0234375
1654044832.8626132,102940.875
1654044834.0882618,99040.03125
1654044835.3041613,6800.72265625
1654044836.8228097,5183.029296875
1654044838.0403721,2281.5947265625
1654044839.5629728,6566.4775390625
1654044840.7802763,8018.0166015625
1654044842.0026667,5611.75439453125
1654044843.5268226,89430.9296875
1654044844.748723,55069.90625
1654044846.2702196,94468.0625
1654044847.4923615,100405.703125
1654044848.7109644,101428.1953125
1654044850.2341466,87457.7578125
1654044851.4507153,109671.984375
1654044852.971915,98726.6953125
1654044854.1924818,132812.90625
1654044855.4151397,104755.8984375
1654044856.9375725,94714.1015625
1654044858.1536396,95278.921875
1654044859.6732585,98032.59375
1654044860.8983493,100244.1640625
1654044862.1137407,107589.4140625
1654044863.6366448,114910.421875
1654044864.8549163,103511.8984375
1654044866.3758776,130008.890625
1654044867.599073,105969.5
1654044868.8182037,93575.765625
1654044870.3395786,92184.8203125
1654044871.565557,93645.8671875
1654044873.0835752,96326.578125
1654044874.3034837,104299.078125
1654044875.5196571,81266.015625
1654044877.0439868,97554.9375
1654044878.2657826,97086.671875
1654044879.7877815,90452.7421875
1654044881.007087,93394.6796875
1654044882.2258735,84458.6875
1654044883.747307,95477.2890625
1654044884.968349,84673.609375
1654044886.4894152,103433.4609375
1654044887.7105734,102416.390625
1654044888.9324064,107206.546875
1654044890.4509351,116734.375
1654044891.6727343,100540.015625
1654044893.193448,115531.9453125
1654044894.4135344,96951.1484375
1654044895.632977,110386.421875
1654044897.1536536,82645.1484375
1654044898.3732796,98435.4453125
1654044899.8960257,95035.25
1654044901.11619,84756.2734375
1654044902.337775,101012.8515625
1654044903.8565416,105399.7890625
1654044905.0765634,107623.6953125
1654044906.5996451,97954.8828125
1654044907.8175755,111494.4921875
1654044909.0389917,99526.34375
1654044910.558626,108357.375
1654044911.7793288,86751.859375
1654044913.301731,113302.8046875
1654044914.5222516,104136.3984375
1654044915.7416024,116298.9765625
1654044917.2584329,93557.296875
1654044918.4736853,76304.1171875
1654044919.9898179,70905.015625
1654044921.2039433,290905.28125
1654044922.4192238,104175.359375
1654044923.935095,91321.578125
1654044925.1504326,79477.984375
